datetime,R,B,0,0
2016-04-01 00:00:00,-0.38277255881018285,10.771275289987976,0,0
2016-04-01 00:15:00,-0.38277255881018285,10.771275289987976,0,0
2016-04-01 00:30:00,-0.38277255881018285,10.771275289987976,0,0
2016-04-01 00:45:00,-0.38277255881018285,10.771275289987976,0,0
2016-04-01 01:00:00,-0.4937772853564155,8.080473903452841,0,0
2016-04-01 01:15:00,-0.4937772853564155,8.080473903452841,0,0
2016-04-01 01:30:00,-0.4937772853564155,8.080473903452841,0,0
2016-04-01 01:45:00,-0.4937772853564155,8.080473903452841,0,0
2016-04-01 02:00:00,-0.5762769291855243,7.446591143118687,0,0
2016-04-01 02:15:00,-0.5762769291855243,7.446591143118687,0,0
2016-04-01 02:30:00,-0.5762769291855243,7.446591143118687,0,0
2016-04-01 02:45:00,-0.5762769291855243,7.446591143118687,0,0
2016-04-01 03:00:00,-0.5538837377381988,5.652852212790208,0,0
2016-04-01 03:15:00,-0.5538837377381988,5.652852212790208,0,0
2016-04-01 03:30:00,-0.5538837377381988,5.652852212790208,0,0
2016-04-01 03:45:00,-0.5538837377381988,5.652852212790208,0,0
2016-04-01 04:00:00,-0.3792992020863339,5.999082278079996,0,0
2016-04-01 04:15:00,-0.3792992020863339,5.999082278079996,0,0
2016-04-01 04:30:00,-0.3792992020863339,5.999082278079996,0,0
2016-04-01 04:45:00,-0.3792992020863339,5.999082278079996,0,0
2016-04-01 05:00:00,-0.2352068796928075,14.5137808519752,0,0
2016-04-01 05:15:00,-0.2352068796928075,14.5137808519752,0,0
2016-04-01 05:30:00,-0.2352068796928075,14.5137808519752,0,0
2016-04-01 05:45:00,-0.2352068796928075,14.5137808519752,0,0
2016-04-01 06:00:00,-0.3768880244013775,6.69635642943555,0,0
2016-04-01 06:15:00,-0.3768880244013775,6.69635642943555,0,0
2016-04-01 06:30:00,-0.3768880244013775,6.69635642943555,0,0
2016-04-01 06:45:00,-0.3768880244013775,6.69635642943555,0,0
2016-04-01 07:00:00,-0.5085155693321672,4.689191856912227,0,0
2016-04-01 07:15:00,-0.5085155693321672,4.689191856912227,0,0
2016-04-01 07:30:00,-0.5085155693321672,4.689191856912227,0,0
2016-04-01 07:45:00,-0.5085155693321672,4.689191856912227,0,0
2016-04-01 08:00:00,-0.6213163948645891,4.471787897850694,0,0
2016-04-01 08:15:00,-0.6213163948645891,4.471787897850694,0,0
2016-04-01 08:30:00,-0.6213163948645891,4.471787897850694,0,0
2016-04-01 08:45:00,-0.6213163948645891,4.471787897850694,0,0
2016-04-01 09:00:00,-0.11343736994413088,4.875193477805555,0,0
2016-04-01 09:15:00,-0.11343736994413088,4.875193477805555,0,0
2016-04-01 09:30:00,-0.11343736994413088,4.875193477805555,0,0
2016-04-01 09:45:00,-0.11343736994413088,4.875193477805555,0,0
2016-04-01 10:00:00,-0.5630408244007541,4.026183396360654,0,0
2016-04-01 10:15:00,-0.5630408244007541,4.026183396360654,0,0
2016-04-01 10:30:00,-0.5630408244007541,4.026183396360654,0,0
2016-04-01 10:45:00,-0.5630408244007541,4.026183396360654,0,0
2016-04-01 11:00:00,-0.4532017133270916,3.003343663172383,0,0
2016-04-01 11:15:00,-0.4532017133270916,3.003343663172383,0,0
2016-04-01 11:30:00,-0.4532017133270916,3.003343663172383,0,0
2016-04-01 11:45:00,-0.4532017133270916,3.003343663172383,0,0
2016-04-01 12:00:00,-0.44597240069926625,2.6303122679728657,0,0
2016-04-01 12:15:00,-0.44597240069926625,2.6303122679728657,0,0
2016-04-01 12:30:00,-0.44597240069926625,2.6303122679728657,0,0
2016-04-01 12:45:00,-0.44597240069926625,2.6303122679728657,0,0
2016-04-01 13:00:00,-0.5082392305147809,3.089863859426496,0,0
2016-04-01 13:15:00,-0.5082392305147809,3.089863859426496,0,0
2016-04-01 13:30:00,-0.5082392305147809,3.089863859426496,0,0
2016-04-01 13:45:00,-0.5082392305147809,3.089863859426496,0,0
2016-04-01 14:00:00,-0.5844290690086646,3.135020446192334,0,0
2016-04-01 14:15:00,-0.5844290690086646,3.135020446192334,0,0
2016-04-01 14:30:00,-0.5844290690086646,3.135020446192334,0,0
2016-04-01 14:45:00,-0.5844290690086646,3.135020446192334,0,0
2016-04-01 15:00:00,-0.5581992419530131,2.9875256550195033,0,0
2016-04-01 15:15:00,-0.5581992419530131,2.9875256550195033,0,0
2016-04-01 15:30:00,-0.5581992419530131,2.9875256550195033,0,0
2016-04-01 15:45:00,-0.5581992419530131,2.9875256550195033,0,0
2016-04-01 16:00:00,-0.5195557690580891,3.207067558681998,0,0
2016-04-01 16:15:00,-0.5195557690580891,3.207067558681998,0,0
2016-04-01 16:30:00,-0.5195557690580891,3.207067558681998,0,0
2016-04-01 16:45:00,-0.5195557690580891,3.207067558681998,0,0
2016-04-01 17:00:00,-0.5252063346942375,4.5312250972326735,0,0
2016-04-01 17:15:00,-0.5252063346942375,4.5312250972326735,0,0
2016-04-01 17:30:00,-0.5252063346942375,4.5312250972326735,0,0
2016-04-01 17:45:00,-0.5252063346942375,4.5312250972326735,0,0
2016-04-01 18:00:00,-0.6074555927322106,6.1172489780674395,0,0
2016-04-01 18:15:00,-0.6074555927322106,6.1172489780674395,0,0
2016-04-01 18:30:00,-0.6074555927322106,6.1172489780674395,0,0
2016-04-01 18:45:00,-0.6074555927322106,6.1172489780674395,0,0
2016-04-01 19:00:00,-0.5625755711705754,4.376055107798819,0,0
2016-04-01 19:15:00,-0.5625755711705754,4.376055107798819,0,0
2016-04-01 19:30:00,-0.5625755711705754,4.376055107798819,0,0
2016-04-01 19:45:00,-0.5625755711705754,4.376055107798819,0,0
2016-04-01 20:00:00,-0.541360469332383,4.6178964566905885,0,0
2016-04-01 20:15:00,-0.541360469332383,4.6178964566905885,0,0
2016-04-01 20:30:00,-0.541360469332383,4.6178964566905885,0,0
2016-04-01 20:45:00,-0.541360469332383,4.6178964566905885,0,0
2016-04-01 21:00:00,-0.5342958709993096,8.2254647868574,0,0
2016-04-01 21:15:00,-0.5342958709993096,8.2254647868574,0,0
2016-04-01 21:30:00,-0.5342958709993096,8.2254647868574,0,0
2016-04-01 21:45:00,-0.5342958709993096,8.2254647868574,0,0
2016-04-01 22:00:00,-0.4064735917757131,11.47150187290263,0,0
2016-04-01 22:15:00,-0.4064735917757131,11.47150187290263,0,0
2016-04-01 22:30:00,-0.4064735917757131,11.47150187290263,0,0
2016-04-01 22:45:00,-0.4064735917757131,11.47150187290263,0,0
2016-04-01 23:00:00,-0.369716938010207,11.775489435278832,0,0
2016-04-01 23:15:00,-0.369716938010207,11.775489435278832,0,0
2016-04-01 23:30:00,-0.369716938010207,11.775489435278832,0,0
2016-04-01 23:45:00,-0.369716938010207,11.775489435278832,0,0
2016-04-02 00:00:00,-0.4003171235192314,10.740666523796545,0,0
2016-04-02 00:15:00,-0.4003171235192314,10.740666523796545,0,0
2016-04-02 00:30:00,-0.4003171235192314,10.740666523796545,0,0
2016-04-02 00:45:00,-0.4003171235192314,10.740666523796545,0,0
2016-04-02 01:00:00,-0.5470572838553689,8.1259983100635,0,0
2016-04-02 01:15:00,-0.5470572838553689,8.1259983100635,0,0
2016-04-02 01:30:00,-0.5470572838553689,8.1259983100635,0,0
2016-04-02 01:45:00,-0.5470572838553689,8.1259983100635,0,0
2016-04-02 02:00:00,-0.4967227047933967,7.553679010806733,0,0
2016-04-02 02:15:00,-0.4967227047933967,7.553679010806733,0,0
2016-04-02 02:30:00,-0.4967227047933967,7.553679010806733,0,0
2016-04-02 02:45:00,-0.4967227047933967,7.553679010806733,0,0
2016-04-02 03:00:00,-0.5646675056031006,6.151360452836403,0,0
2016-04-02 03:15:00,-0.5646675056031006,6.151360452836403,0,0
2016-04-02 03:30:00,-0.5646675056031006,6.151360452836403,0,0
2016-04-02 03:45:00,-0.5646675056031006,6.151360452836403,0,0
2016-04-02 04:00:00,-0.46321431948617886,6.27942659945576,0,0
2016-04-02 04:15:00,-0.46321431948617886,6.27942659945576,0,0
2016-04-02 04:30:00,-0.46321431948617886,6.27942659945576,0,0
2016-04-02 04:45:00,-0.46321431948617886,6.27942659945576,0,0
2016-04-02 05:00:00,-0.2723568128604159,14.461141591818476,0,0
2016-04-02 05:15:00,-0.2723568128604159,14.461141591818476,0,0
2016-04-02 05:30:00,-0.2723568128604159,14.461141591818476,0,0
2016-04-02 05:45:00,-0.2723568128604159,14.461141591818476,0,0
2016-04-02 06:00:00,-0.49199187194915495,7.061917910694199,0,0
2016-04-02 06:15:00,-0.49199187194915495,7.061917910694199,0,0
2016-04-02 06:30:00,-0.49199187194915495,7.061917910694199,0,0
2016-04-02 06:45:00,-0.49199187194915495,7.061917910694199,0,0
2016-04-02 07:00:00,-0.5446720648767381,4.948936825119625,0,0
2016-04-02 07:15:00,-0.5446720648767381,4.948936825119625,0,0
2016-04-02 07:30:00,-0.5446720648767381,4.948936825119625,0,0
2016-04-02 07:45:00,-0.5446720648767381,4.948936825119625,0,0
2016-04-02 08:00:00,-0.6183587470582449,4.491773370502797,0,0
2016-04-02 08:15:00,-0.6183587470582449,4.491773370502797,0,0
2016-04-02 08:30:00,-0.6183587470582449,4.491773370502797,0,0
2016-04-02 08:45:00,-0.6183587470582449,4.491773370502797,0,0
2016-04-02 09:00:00,-0.6316621532753913,5.062172356474319,0,0
2016-04-02 09:15:00,-0.6316621532753913,5.062172356474319,0,0
2016-04-02 09:30:00,-0.6316621532753913,5.062172356474319,0,0
2016-04-02 09:45:00,-0.6316621532753913,5.062172356474319,0,0
2016-04-02 10:00:00,-0.609339536564034,3.8393064084577,0,0
2016-04-02 10:15:00,-0.609339536564034,3.8393064084577,0,0
2016-04-02 10:30:00,-0.609339536564034,3.8393064084577,0,0
2016-04-02 10:45:00,-0.609339536564034,3.8393064084577,0,0
2016-04-02 11:00:00,-0.4687327741576906,3.1412320650592824,0,0
2016-04-02 11:15:00,-0.4687327741576906,3.1412320650592824,0,0
2016-04-02 11:30:00,-0.4687327741576906,3.1412320650592824,0,0
2016-04-02 11:45:00,-0.4687327741576906,3.1412320650592824,0,0
2016-04-02 12:00:00,-0.43395175763725247,2.843769024314727,0,0
2016-04-02 12:15:00,-0.43395175763725247,2.843769024314727,0,0
2016-04-02 12:30:00,-0.43395175763725247,2.843769024314727,0,0
2016-04-02 12:45:00,-0.43395175763725247,2.843769024314727,0,0
2016-04-02 13:00:00,-0.5575329426418316,3.4205334587712,0,0
2016-04-02 13:15:00,-0.5575329426418316,3.4205334587712,0,0
2016-04-02 13:30:00,-0.5575329426418316,3.4205334587712,0,0
2016-04-02 13:45:00,-0.5575329426418316,3.4205334587712,0,0
2016-04-02 14:00:00,-0.554639438489456,3.4948119205474284,0,0
2016-04-02 14:15:00,-0.554639438489456,3.4948119205474284,0,0
2016-04-02 14:30:00,-0.554639438489456,3.4948119205474284,0,0
2016-04-02 14:45:00,-0.554639438489456,3.4948119205474284,0,0
2016-04-02 15:00:00,-0.5961279444926766,3.126701310103132,0,0
2016-04-02 15:15:00,-0.5961279444926766,3.126701310103132,0,0
2016-04-02 15:30:00,-0.5961279444926766,3.126701310103132,0,0
2016-04-02 15:45:00,-0.5961279444926766,3.126701310103132,0,0
2016-04-02 16:00:00,-0.53239958038323,3.145148589031302,0,0
2016-04-02 16:15:00,-0.53239958038323,3.145148589031302,0,0
2016-04-02 16:30:00,-0.53239958038323,3.145148589031302,0,0
2016-04-02 16:45:00,-0.53239958038323,3.145148589031302,0,0
2016-04-02 17:00:00,-0.5465198958193983,4.185423533464769,0,0
2016-04-02 17:15:00,-0.5465198958193983,4.185423533464769,0,0
2016-04-02 17:30:00,-0.5465198958193983,4.185423533464769,0,0
2016-04-02 17:45:00,-0.5465198958193983,4.185423533464769,0,0
2016-04-02 18:00:00,-0.6307360789245433,6.575663187947845,0,0
2016-04-02 18:15:00,-0.6307360789245433,6.575663187947845,0,0
2016-04-02 18:30:00,-0.6307360789245433,6.575663187947845,0,0
2016-04-02 18:45:00,-0.6307360789245433,6.575663187947845,0,0
2016-04-02 19:00:00,-0.518573824824026,4.217918416759722,0,0
2016-04-02 19:15:00,-0.518573824824026,4.217918416759722,0,0
2016-04-02 19:30:00,-0.518573824824026,4.217918416759722,0,0
2016-04-02 19:45:00,-0.518573824824026,4.217918416759722,0,0
2016-04-02 20:00:00,-0.5772558319570205,4.496927899308236,0,0
2016-04-02 20:15:00,-0.5772558319570205,4.496927899308236,0,0
2016-04-02 20:30:00,-0.5772558319570205,4.496927899308236,0,0
2016-04-02 20:45:00,-0.5772558319570205,4.496927899308236,0,0
2016-04-02 21:00:00,-0.7124012324382906,8.026149705396241,0,0
2016-04-02 21:15:00,-0.7124012324382906,8.026149705396241,0,0
2016-04-02 21:30:00,-0.7124012324382906,8.026149705396241,0,0
2016-04-02 21:45:00,-0.7124012324382906,8.026149705396241,0,0
2016-04-02 22:00:00,-0.2728094644773277,12.640621136223347,0,0
2016-04-02 22:15:00,-0.2728094644773277,12.640621136223347,0,0
2016-04-02 22:30:00,-0.2728094644773277,12.640621136223347,0,0
2016-04-02 22:45:00,-0.2728094644773277,12.640621136223347,0,0
2016-04-02 23:00:00,-0.4324995576291101,11.171577403486511,0,0
2016-04-02 23:15:00,-0.4324995576291101,11.171577403486511,0,0
2016-04-02 23:30:00,-0.4324995576291101,11.171577403486511,0,0
2016-04-02 23:45:00,-0.4324995576291101,11.171577403486511,0,0
2016-04-03 00:00:00,-0.6339043761677092,9.787095547624377,0,0
2016-04-03 00:15:00,-0.6339043761677092,9.787095547624377,0,0
2016-04-03 00:30:00,-0.6339043761677092,9.787095547624377,0,0
2016-04-03 00:45:00,-0.6339043761677092,9.787095547624377,0,0
2016-04-03 01:00:00,-0.7881979995905458,7.652800506899718,0,0
2016-04-03 01:15:00,-0.7881979995905458,7.652800506899718,0,0
2016-04-03 01:30:00,-0.7881979995905458,7.652800506899718,0,0
2016-04-03 01:45:00,-0.7881979995905458,7.652800506899718,0,0
2016-04-03 02:00:00,-0.6648540185471669,6.738569885484047,0,0
2016-04-03 02:15:00,-0.6648540185471669,6.738569885484047,0,0
2016-04-03 02:30:00,-0.6648540185471669,6.738569885484047,0,0
2016-04-03 02:45:00,-0.6648540185471669,6.738569885484047,0,0
2016-04-03 03:00:00,-0.7181742803923226,5.492342529161974,0,0
2016-04-03 03:15:00,-0.7181742803923226,5.492342529161974,0,0
2016-04-03 03:30:00,-0.7181742803923226,5.492342529161974,0,0
2016-04-03 03:45:00,-0.7181742803923226,5.492342529161974,0,0
2016-04-03 04:00:00,-0.5222894948983076,5.511200958530984,0,0
2016-04-03 04:15:00,-0.5222894948983076,5.511200958530984,0,0
2016-04-03 04:30:00,-0.5222894948983076,5.511200958530984,0,0
2016-04-03 04:45:00,-0.5222894948983076,5.511200958530984,0,0
2016-04-03 05:00:00,-0.3239410353992855,10.836896327246922,0,0
2016-04-03 05:15:00,-0.3239410353992855,10.836896327246922,0,0
2016-04-03 05:30:00,-0.3239410353992855,10.836896327246922,0,0
2016-04-03 05:45:00,-0.3239410353992855,10.836896327246922,0,0
2016-04-03 06:00:00,-0.6309515843243569,6.164724659062763,0,0
2016-04-03 06:15:00,-0.6309515843243569,6.164724659062763,0,0
2016-04-03 06:30:00,-0.6309515843243569,6.164724659062763,0,0
2016-04-03 06:45:00,-0.6309515843243569,6.164724659062763,0,0
2016-04-03 07:00:00,-1.0009364997531576,5.717200324854935,0,0
2016-04-03 07:15:00,-1.0009364997531576,5.717200324854935,0,0
2016-04-03 07:30:00,-1.0009364997531576,5.717200324854935,0,0
2016-04-03 07:45:00,-1.0009364997531576,5.717200324854935,0,0
2016-04-03 08:00:00,-0.5726221788570309,4.331051325374029,0,0
2016-04-03 08:15:00,-0.5726221788570309,4.331051325374029,0,0
2016-04-03 08:30:00,-0.5726221788570309,4.331051325374029,0,0
2016-04-03 08:45:00,-0.5726221788570309,4.331051325374029,0,0
2016-04-03 09:00:00,-0.5506624848806221,4.608469631669308,0,0
2016-04-03 09:15:00,-0.5506624848806221,4.608469631669308,0,0
2016-04-03 09:30:00,-0.5506624848806221,4.608469631669308,0,0
2016-04-03 09:45:00,-0.5506624848806221,4.608469631669308,0,0
2016-04-03 10:00:00,-0.7905989861635853,4.267201237358405,0,0
2016-04-03 10:15:00,-0.7905989861635853,4.267201237358405,0,0
2016-04-03 10:30:00,-0.7905989861635853,4.267201237358405,0,0
2016-04-03 10:45:00,-0.7905989861635853,4.267201237358405,0,0
2016-04-03 11:00:00,-0.5427187011765819,3.200236649922088,0,0
2016-04-03 11:15:00,-0.5427187011765819,3.200236649922088,0,0
2016-04-03 11:30:00,-0.5427187011765819,3.200236649922088,0,0
2016-04-03 11:45:00,-0.5427187011765819,3.200236649922088,0,0
