datetime,R,B,0,0
2016-04-03 12:00:00,-0.5080876100192337,2.7717079308115964,0,0
2016-04-03 12:15:00,-0.5080876100192337,2.7717079308115964,0,0
2016-04-03 12:30:00,-0.5080876100192337,2.7717079308115964,0,0
2016-04-03 12:45:00,-0.5080876100192337,2.7717079308115964,0,0
2016-04-03 13:00:00,-0.5552574800055001,2.9087572597581044,0,0
2016-04-03 13:15:00,-0.5552574800055001,2.9087572597581044,0,0
2016-04-03 13:30:00,-0.5552574800055001,2.9087572597581044,0,0
2016-04-03 13:45:00,-0.5552574800055001,2.9087572597581044,0,0
2016-04-03 14:00:00,-0.6974883743272425,3.3691388076379822,0,0
2016-04-03 14:15:00,-0.6974883743272425,3.3691388076379822,0,0
2016-04-03 14:30:00,-0.6974883743272425,3.3691388076379822,0,0
2016-04-03 14:45:00,-0.6974883743272425,3.3691388076379822,0,0
2016-04-03 15:00:00,-0.6255358902942607,2.9593636498380755,0,0
2016-04-03 15:15:00,-0.6255358902942607,2.9593636498380755,0,0
2016-04-03 15:30:00,-0.6255358902942607,2.9593636498380755,0,0
2016-04-03 15:45:00,-0.6255358902942607,2.9593636498380755,0,0
2016-04-03 16:00:00,-0.6170282781294142,3.0695158193412135,0,0
2016-04-03 16:15:00,-0.6170282781294142,3.0695158193412135,0,0
2016-04-03 16:30:00,-0.6170282781294142,3.0695158193412135,0,0
2016-04-03 16:45:00,-0.6170282781294142,3.0695158193412135,0,0
2016-04-03 17:00:00,-0.6371553672061798,4.079048371405203,0,0
2016-04-03 17:15:00,-0.6371553672061798,4.079048371405203,0,0
2016-04-03 17:30:00,-0.6371553672061798,4.079048371405203,0,0
2016-04-03 17:45:00,-0.6371553672061798,4.079048371405203,0,0
2016-04-03 18:00:00,-0.562491094356908,5.901667630269627,0,0
2016-04-03 18:15:00,-0.562491094356908,5.901667630269627,0,0
2016-04-03 18:30:00,-0.562491094356908,5.901667630269627,0,0
2016-04-03 18:45:00,-0.562491094356908,5.901667630269627,0,0
2016-04-03 19:00:00,-0.5922920074973501,3.9403270024690316,0,0
2016-04-03 19:15:00,-0.5922920074973501,3.9403270024690316,0,0
2016-04-03 19:30:00,-0.5922920074973501,3.9403270024690316,0,0
2016-04-03 19:45:00,-0.5922920074973501,3.9403270024690316,0,0
2016-04-03 20:00:00,-0.545544949090291,4.696192410086397,0,0
2016-04-03 20:15:00,-0.545544949090291,4.696192410086397,0,0
2016-04-03 20:30:00,-0.545544949090291,4.696192410086397,0,0
2016-04-03 20:45:00,-0.545544949090291,4.696192410086397,0,0
2016-04-03 21:00:00,-0.8490954560971071,8.38412141351111,0,0
2016-04-03 21:15:00,-0.8490954560971071,8.38412141351111,0,0
2016-04-03 21:30:00,-0.8490954560971071,8.38412141351111,0,0
2016-04-03 21:45:00,-0.8490954560971071,8.38412141351111,0,0
2016-04-03 22:00:00,-0.3041549888554012,11.518116120808592,0,0
2016-04-03 22:15:00,-0.3041549888554012,11.518116120808592,0,0
2016-04-03 22:30:00,-0.3041549888554012,11.518116120808592,0,0
2016-04-03 22:45:00,-0.3041549888554012,11.518116120808592,0,0
2016-04-03 23:00:00,-0.5813623991404671,10.766035064234357,0,0
2016-04-03 23:15:00,-0.5813623991404671,10.766035064234357,0,0
2016-04-03 23:30:00,-0.5813623991404671,10.766035064234357,0,0
2016-04-03 23:45:00,-0.5813623991404671,10.766035064234357,0,0
2016-04-04 00:00:00,-0.5534406148641,10.084338219105222,0,0
2016-04-04 00:15:00,-0.5534406148641,10.084338219105222,0,0
2016-04-04 00:30:00,-0.5534406148641,10.084338219105222,0,0
2016-04-04 00:45:00,-0.5534406148641,10.084338219105222,0,0
2016-04-04 01:00:00,-0.6254623068260459,7.357499362150549,0,0
2016-04-04 01:15:00,-0.6254623068260459,7.357499362150549,0,0
2016-04-04 01:30:00,-0.6254623068260459,7.357499362150549,0,0
2016-04-04 01:45:00,-0.6254623068260459,7.357499362150549,0,0
2016-04-04 02:00:00,-0.5748200961085371,6.758592062259728,0,0
2016-04-04 02:15:00,-0.5748200961085371,6.758592062259728,0,0
2016-04-04 02:30:00,-0.5748200961085371,6.758592062259728,0,0
2016-04-04 02:45:00,-0.5748200961085371,6.758592062259728,0,0
2016-04-04 03:00:00,-0.5251756726000868,5.08883141891389,0,0
2016-04-04 03:15:00,-0.5251756726000868,5.08883141891389,0,0
2016-04-04 03:30:00,-0.5251756726000868,5.08883141891389,0,0
2016-04-04 03:45:00,-0.5251756726000868,5.08883141891389,0,0
2016-04-04 04:00:00,-0.4695200156514265,5.852314987334529,0,0
2016-04-04 04:15:00,-0.4695200156514265,5.852314987334529,0,0
2016-04-04 04:30:00,-0.4695200156514265,5.852314987334529,0,0
2016-04-04 04:45:00,-0.4695200156514265,5.852314987334529,0,0
2016-04-04 05:00:00,-0.3088074350240457,12.971902654066689,0,0
2016-04-04 05:15:00,-0.3088074350240457,12.971902654066689,0,0
2016-04-04 05:30:00,-0.3088074350240457,12.971902654066689,0,0
2016-04-04 05:45:00,-0.3088074350240457,12.971902654066689,0,0
2016-04-04 06:00:00,-0.46859283355264736,6.742651294768567,0,0
2016-04-04 06:15:00,-0.46859283355264736,6.742651294768567,0,0
2016-04-04 06:30:00,-0.46859283355264736,6.742651294768567,0,0
2016-04-04 06:45:00,-0.46859283355264736,6.742651294768567,0,0
2016-04-04 07:00:00,-0.6537098899418239,5.048892547388343,0,0
2016-04-04 07:15:00,-0.6537098899418239,5.048892547388343,0,0
2016-04-04 07:30:00,-0.6537098899418239,5.048892547388343,0,0
2016-04-04 07:45:00,-0.6537098899418239,5.048892547388343,0,0
2016-04-04 08:00:00,-0.6212430379865485,4.594296165680767,0,0
2016-04-04 08:15:00,-0.6212430379865485,4.594296165680767,0,0
2016-04-04 08:30:00,-0.6212430379865485,4.594296165680767,0,0
2016-04-04 08:45:00,-0.6212430379865485,4.594296165680767,0,0
2016-04-04 09:00:00,-0.4609209990011728,4.927765392908039,0,0
2016-04-04 09:15:00,-0.4609209990011728,4.927765392908039,0,0
2016-04-04 09:30:00,-0.4609209990011728,4.927765392908039,0,0
2016-04-04 09:45:00,-0.4609209990011728,4.927765392908039,0,0
2016-04-04 10:00:00,-0.3421437302241643,4.255240908840581,0,0
2016-04-04 10:15:00,-0.3421437302241643,4.255240908840581,0,0
2016-04-04 10:30:00,-0.3421437302241643,4.255240908840581,0,0
2016-04-04 10:45:00,-0.3421437302241643,4.255240908840581,0,0
2016-04-04 11:00:00,-0.4635864448035278,3.670351492882156,0,0
2016-04-04 11:15:00,-0.4635864448035278,3.670351492882156,0,0
2016-04-04 11:30:00,-0.4635864448035278,3.670351492882156,0,0
2016-04-04 11:45:00,-0.4635864448035278,3.670351492882156,0,0
2016-04-04 12:00:00,-0.4443785467157398,3.2101910481757505,0,0
2016-04-04 12:15:00,-0.4443785467157398,3.2101910481757505,0,0
2016-04-04 12:30:00,-0.4443785467157398,3.2101910481757505,0,0
2016-04-04 12:45:00,-0.4443785467157398,3.2101910481757505,0,0
2016-04-04 13:00:00,-0.5628003952732625,3.6099504692970847,0,0
2016-04-04 13:15:00,-0.5628003952732625,3.6099504692970847,0,0
2016-04-04 13:30:00,-0.5628003952732625,3.6099504692970847,0,0
2016-04-04 13:45:00,-0.5628003952732625,3.6099504692970847,0,0
2016-04-04 14:00:00,-0.5989651311979648,3.5892141406154425,0,0
2016-04-04 14:15:00,-0.5989651311979648,3.5892141406154425,0,0
2016-04-04 14:30:00,-0.5989651311979648,3.5892141406154425,0,0
2016-04-04 14:45:00,-0.5989651311979648,3.5892141406154425,0,0
2016-04-04 15:00:00,-0.5921354988763576,3.464640723398876,0,0
2016-04-04 15:15:00,-0.5921354988763576,3.464640723398876,0,0
2016-04-04 15:30:00,-0.5921354988763576,3.464640723398876,0,0
2016-04-04 15:45:00,-0.5921354988763576,3.464640723398876,0,0
2016-04-04 16:00:00,-0.17330605190018994,3.549393327590191,0,0
2016-04-04 16:15:00,-0.17330605190018994,3.549393327590191,0,0
2016-04-04 16:30:00,-0.17330605190018994,3.549393327590191,0,0
2016-04-04 16:45:00,-0.17330605190018994,3.549393327590191,0,0
2016-04-04 17:00:00,-0.5078404705067681,4.857660156954583,0,0
2016-04-04 17:15:00,-0.5078404705067681,4.857660156954583,0,0
2016-04-04 17:30:00,-0.5078404705067681,4.857660156954583,0,0
2016-04-04 17:45:00,-0.5078404705067681,4.857660156954583,0,0
2016-04-04 18:00:00,-0.5398976692552749,6.545851355775574,0,0
2016-04-04 18:15:00,-0.5398976692552749,6.545851355775574,0,0
2016-04-04 18:30:00,-0.5398976692552749,6.545851355775574,0,0
2016-04-04 18:45:00,-0.5398976692552749,6.545851355775574,0,0
2016-04-04 19:00:00,-0.46711290199134725,4.675234818566555,0,0
2016-04-04 19:15:00,-0.46711290199134725,4.675234818566555,0,0
2016-04-04 19:30:00,-0.46711290199134725,4.675234818566555,0,0
2016-04-04 19:45:00,-0.46711290199134725,4.675234818566555,0,0
2016-04-04 20:00:00,-0.363521655447893,4.851797120464437,0,0
2016-04-04 20:15:00,-0.363521655447893,4.851797120464437,0,0
2016-04-04 20:30:00,-0.363521655447893,4.851797120464437,0,0
2016-04-04 20:45:00,-0.363521655447893,4.851797120464437,0,0
2016-04-04 21:00:00,-0.6561907290957321,7.957768272106827,0,0
2016-04-04 21:15:00,-0.6561907290957321,7.957768272106827,0,0
2016-04-04 21:30:00,-0.6561907290957321,7.957768272106827,0,0
2016-04-04 21:45:00,-0.6561907290957321,7.957768272106827,0,0
2016-04-04 22:00:00,-0.3452318700325515,10.960265744264555,0,0
2016-04-04 22:15:00,-0.3452318700325515,10.960265744264555,0,0
2016-04-04 22:30:00,-0.3452318700325515,10.960265744264555,0,0
2016-04-04 22:45:00,-0.3452318700325515,10.960265744264555,0,0
2016-04-04 23:00:00,-0.5098724079712127,10.446728225617221,0,0
2016-04-04 23:15:00,-0.5098724079712127,10.446728225617221,0,0
2016-04-04 23:30:00,-0.5098724079712127,10.446728225617221,0,0
2016-04-04 23:45:00,-0.5098724079712127,10.446728225617221,0,0
2016-04-05 00:00:00,-0.49702477498467074,9.21756211890554,0,0
2016-04-05 00:15:00,-0.49702477498467074,9.21756211890554,0,0
2016-04-05 00:30:00,-0.49702477498467074,9.21756211890554,0,0
2016-04-05 00:45:00,-0.49702477498467074,9.21756211890554,0,0
2016-04-05 01:00:00,-0.5495923266259997,7.197454605915125,0,0
2016-04-05 01:15:00,-0.5495923266259997,7.197454605915125,0,0
2016-04-05 01:30:00,-0.5495923266259997,7.197454605915125,0,0
2016-04-05 01:45:00,-0.5495923266259997,7.197454605915125,0,0
2016-04-05 02:00:00,-0.5898838598157342,6.643345761513788,0,0
2016-04-05 02:15:00,-0.5898838598157342,6.643345761513788,0,0
2016-04-05 02:30:00,-0.5898838598157342,6.643345761513788,0,0
2016-04-05 02:45:00,-0.5898838598157342,6.643345761513788,0,0
2016-04-05 03:00:00,-0.6229353963116225,5.342122739402681,0,0
2016-04-05 03:15:00,-0.6229353963116225,5.342122739402681,0,0
2016-04-05 03:30:00,-0.6229353963116225,5.342122739402681,0,0
2016-04-05 03:45:00,-0.6229353963116225,5.342122739402681,0,0
2016-04-05 04:00:00,-0.5640924573911396,5.694897460732502,0,0
2016-04-05 04:15:00,-0.5640924573911396,5.694897460732502,0,0
2016-04-05 04:30:00,-0.5640924573911396,5.694897460732502,0,0
2016-04-05 04:45:00,-0.5640924573911396,5.694897460732502,0,0
2016-04-05 05:00:00,-0.23820953243548007,12.552464670017985,0,0
2016-04-05 05:15:00,-0.23820953243548007,12.552464670017985,0,0
2016-04-05 05:30:00,-0.23820953243548007,12.552464670017985,0,0
2016-04-05 05:45:00,-0.23820953243548007,12.552464670017985,0,0
2016-04-05 06:00:00,-0.5521751921605731,6.856589876495005,0,0
2016-04-05 06:15:00,-0.5521751921605731,6.856589876495005,0,0
2016-04-05 06:30:00,-0.5521751921605731,6.856589876495005,0,0
2016-04-05 06:45:00,-0.5521751921605731,6.856589876495005,0,0
2016-04-05 07:00:00,-0.6583949621509779,5.10901126313268,0,0
2016-04-05 07:15:00,-0.6583949621509779,5.10901126313268,0,0
2016-04-05 07:30:00,-0.6583949621509779,5.10901126313268,0,0
2016-04-05 07:45:00,-0.6583949621509779,5.10901126313268,0,0
2016-04-05 08:00:00,-0.5571866652160478,4.47385479676799,0,0
2016-04-05 08:15:00,-0.5571866652160478,4.47385479676799,0,0
2016-04-05 08:30:00,-0.5571866652160478,4.47385479676799,0,0
2016-04-05 08:45:00,-0.5571866652160478,4.47385479676799,0,0
2016-04-05 09:00:00,-0.5016978010035335,5.166294169288554,0,0
2016-04-05 09:15:00,-0.5016978010035335,5.166294169288554,0,0
2016-04-05 09:30:00,-0.5016978010035335,5.166294169288554,0,0
2016-04-05 09:45:00,-0.5016978010035335,5.166294169288554,0,0
2016-04-05 10:00:00,-0.7893368722628373,4.225589693092697,0,0
2016-04-05 10:15:00,-0.7893368722628373,4.225589693092697,0,0
2016-04-05 10:30:00,-0.7893368722628373,4.225589693092697,0,0
2016-04-05 10:45:00,-0.7893368722628373,4.225589693092697,0,0
2016-04-05 11:00:00,-0.5333729328361502,3.4175696112503906,0,0
2016-04-05 11:15:00,-0.5333729328361502,3.4175696112503906,0,0
2016-04-05 11:30:00,-0.5333729328361502,3.4175696112503906,0,0
2016-04-05 11:45:00,-0.5333729328361502,3.4175696112503906,0,0
2016-04-05 12:00:00,-0.5367521439068739,3.0816784060741655,0,0
2016-04-05 12:15:00,-0.5367521439068739,3.0816784060741655,0,0
2016-04-05 12:30:00,-0.5367521439068739,3.0816784060741655,0,0
2016-04-05 12:45:00,-0.5367521439068739,3.0816784060741655,0,0
2016-04-05 13:00:00,-0.6152434739850849,3.5185787878292865,0,0
2016-04-05 13:15:00,-0.6152434739850849,3.5185787878292865,0,0
2016-04-05 13:30:00,-0.6152434739850849,3.5185787878292865,0,0
2016-04-05 13:45:00,-0.6152434739850849,3.5185787878292865,0,0
2016-04-05 14:00:00,-0.6523979541621563,3.6180681626925457,0,0
2016-04-05 14:15:00,-0.6523979541621563,3.6180681626925457,0,0
2016-04-05 14:30:00,-0.6523979541621563,3.6180681626925457,0,0
2016-04-05 14:45:00,-0.6523979541621563,3.6180681626925457,0,0
2016-04-05 15:00:00,-0.7393742359518903,3.755378267468702,0,0
2016-04-05 15:15:00,-0.7393742359518903,3.755378267468702,0,0
2016-04-05 15:30:00,-0.7393742359518903,3.755378267468702,0,0
2016-04-05 15:45:00,-0.7393742359518903,3.755378267468702,0,0
2016-04-05 16:00:00,-0.1569272175238452,3.2626101250748074,0,0
2016-04-05 16:15:00,-0.1569272175238452,3.2626101250748074,0,0
2016-04-05 16:30:00,-0.1569272175238452,3.2626101250748074,0,0
2016-04-05 16:45:00,-0.1569272175238452,3.2626101250748074,0,0
2016-04-05 17:00:00,-0.4503067219224602,4.877219641596935,0,0
2016-04-05 17:15:00,-0.4503067219224602,4.877219641596935,0,0
2016-04-05 17:30:00,-0.4503067219224602,4.877219641596935,0,0
2016-04-05 17:45:00,-0.4503067219224602,4.877219641596935,0,0
2016-04-05 18:00:00,-0.5062475653062268,6.646022083549327,0,0
2016-04-05 18:15:00,-0.5062475653062268,6.646022083549327,0,0
2016-04-05 18:30:00,-0.5062475653062268,6.646022083549327,0,0
2016-04-05 18:45:00,-0.5062475653062268,6.646022083549327,0,0
2016-04-05 19:00:00,-0.45363916968118895,4.589350676207684,0,0
2016-04-05 19:15:00,-0.45363916968118895,4.589350676207684,0,0
2016-04-05 19:30:00,-0.45363916968118895,4.589350676207684,0,0
2016-04-05 19:45:00,-0.45363916968118895,4.589350676207684,0,0
2016-04-05 20:00:00,-0.1212036257055661,5.004134364935282,0,0
2016-04-05 20:15:00,-0.1212036257055661,5.004134364935282,0,0
2016-04-05 20:30:00,-0.1212036257055661,5.004134364935282,0,0
2016-04-05 20:45:00,-0.1212036257055661,5.004134364935282,0,0
2016-04-05 21:00:00,-0.6705076870629061,8.991708642406337,0,0
2016-04-05 21:15:00,-0.6705076870629061,8.991708642406337,0,0
2016-04-05 21:30:00,-0.6705076870629061,8.991708642406337,0,0
2016-04-05 21:45:00,-0.6705076870629061,8.991708642406337,0,0
2016-04-05 22:00:00,-0.39512182657847683,13.827890709917147,0,0
2016-04-05 22:15:00,-0.39512182657847683,13.827890709917147,0,0
2016-04-05 22:30:00,-0.39512182657847683,13.827890709917147,0,0
2016-04-05 22:45:00,-0.39512182657847683,13.827890709917147,0,0
2016-04-05 23:00:00,-0.4438010701581549,11.551803228091476,0,0
2016-04-05 23:15:00,-0.4438010701581549,11.551803228091476,0,0
2016-04-05 23:30:00,-0.4438010701581549,11.551803228091476,0,0
2016-04-05 23:45:00,-0.4438010701581549,11.551803228091476,0,0
