datetime,R,B,,2016-04-01 00:00:00,-0.2996438978375304,4.839358823506154,0,0
2016-04-01 00:15:00,-0.2996438978375304,4.839358823506154,0,0
2016-04-01 00:30:00,-0.2996438978375304,4.839358823506154,0,0
2016-04-01 00:45:00,-0.2996438978375304,4.839358823506154,0,0
2016-04-01 01:00:00,-0.5177680078452762,2.8186208638061725,0,0
2016-04-01 01:15:00,-0.5177680078452762,2.8186208638061725,0,0
2016-04-01 01:30:00,-0.5177680078452762,2.8186208638061725,0,0
2016-04-01 01:45:00,-0.5177680078452762,2.8186208638061725,0,0
2016-04-01 02:00:00,-0.5317877281909169,2.5941929356490925,0,0
2016-04-01 02:15:00,-0.5317877281909169,2.5941929356490925,0,0
2016-04-01 02:30:00,-0.5317877281909169,2.5941929356490925,0,0
2016-04-01 02:45:00,-0.5317877281909169,2.5941929356490925,0,0
2016-04-01 03:00:00,-0.5522610888379629,2.610374908097549,0,0
2016-04-01 03:15:00,-0.5522610888379629,2.610374908097549,0,0
2016-04-01 03:30:00,-0.5522610888379629,2.610374908097549,0,0
2016-04-01 03:45:00,-0.5522610888379629,2.610374908097549,0,0
2016-04-01 04:00:00,-0.4083661746850634,3.622607344481331,0,0
2016-04-01 04:15:00,-0.4083661746850634,3.622607344481331,0,0
2016-04-01 04:30:00,-0.4083661746850634,3.622607344481331,0,0
2016-04-01 04:45:00,-0.4083661746850634,3.622607344481331,0,0
2016-04-01 05:00:00,-0.2727708380506175,11.379069579555331,0,0
2016-04-01 05:15:00,-0.2727708380506175,11.379069579555331,0,0
2016-04-01 05:30:00,-0.2727708380506175,11.379069579555331,0,0
2016-04-01 05:45:00,-0.2727708380506175,11.379069579555331,0,0
2016-04-01 06:00:00,-0.2661938309591742,17.911121994533698,0,0
2016-04-01 06:15:00,-0.2661938309591742,17.911121994533698,0,0
2016-04-01 06:30:00,-0.2661938309591742,17.911121994533698,0,0
2016-04-01 06:45:00,-0.2661938309591742,17.911121994533698,0,0
2016-04-01 07:00:00,-0.12937131676944844,7.411277836837593,0,0
2016-04-01 07:15:00,-0.12937131676944844,7.411277836837593,0,0
2016-04-01 07:30:00,-0.12937131676944844,7.411277836837593,0,0
2016-04-01 07:45:00,-0.12937131676944844,7.411277836837593,0,0
2016-04-01 08:00:00,-0.36517904721580585,6.359180327536446,0,0
2016-04-01 08:15:00,-0.36517904721580585,6.359180327536446,0,0
2016-04-01 08:30:00,-0.36517904721580585,6.359180327536446,0,0
2016-04-01 08:45:00,-0.36517904721580585,6.359180327536446,0,0
2016-04-01 09:00:00,-0.5206163174668065,6.875205744385578,0,0
2016-04-01 09:15:00,-0.5206163174668065,6.875205744385578,0,0
2016-04-01 09:30:00,-0.5206163174668065,6.875205744385578,0,0
2016-04-01 09:45:00,-0.5206163174668065,6.875205744385578,0,0
2016-04-01 10:00:00,-0.7468808802235842,8.289761944672186,0,0
2016-04-01 10:15:00,-0.7468808802235842,8.289761944672186,0,0
2016-04-01 10:30:00,-0.7468808802235842,8.289761944672186,0,0
2016-04-01 10:45:00,-0.7468808802235842,8.289761944672186,0,0
2016-04-01 11:00:00,-0.6152026344510932,8.66658311571331,0,0
2016-04-01 11:15:00,-0.6152026344510932,8.66658311571331,0,0
2016-04-01 11:30:00,-0.6152026344510932,8.66658311571331,0,0
2016-04-01 11:45:00,-0.6152026344510932,8.66658311571331,0,0
2016-04-01 12:00:00,-0.5281394158592323,8.91902900452595,0,0
2016-04-01 12:15:00,-0.5281394158592323,8.91902900452595,0,0
2016-04-01 12:30:00,-0.5281394158592323,8.91902900452595,0,0
2016-04-01 12:45:00,-0.5281394158592323,8.91902900452595,0,0
2016-04-01 13:00:00,-0.3798028203955118,11.359260917170262,0,0
2016-04-01 13:15:00,-0.3798028203955118,11.359260917170262,0,0
2016-04-01 13:30:00,-0.3798028203955118,11.359260917170262,0,0
2016-04-01 13:45:00,-0.3798028203955118,11.359260917170262,0,0
2016-04-01 14:00:00,-0.24039343521743614,13.520518569153632,0,0
2016-04-01 14:15:00,-0.24039343521743614,13.520518569153632,0,0
2016-04-01 14:30:00,-0.24039343521743614,13.520518569153632,0,0
2016-04-01 14:45:00,-0.24039343521743614,13.520518569153632,0,0
2016-04-01 15:00:00,-0.1920417972672941,18.938302766189068,0,0
2016-04-01 15:15:00,-0.1920417972672941,18.938302766189068,0,0
2016-04-01 15:30:00,-0.1920417972672941,18.938302766189068,0,0
2016-04-01 15:45:00,-0.1920417972672941,18.938302766189068,0,0
2016-04-01 16:00:00,-0.2171669707183469,20.58537443946085,0,0
2016-04-01 16:15:00,-0.2171669707183469,20.58537443946085,0,0
2016-04-01 16:30:00,-0.2171669707183469,20.58537443946085,0,0
2016-04-01 16:45:00,-0.2171669707183469,20.58537443946085,0,0
2016-04-01 17:00:00,-0.47028757736708665,15.953349589985873,0,0
2016-04-01 17:15:00,-0.47028757736708665,15.953349589985873,0,0
2016-04-01 17:30:00,-0.47028757736708665,15.953349589985873,0,0
2016-04-01 17:45:00,-0.47028757736708665,15.953349589985873,0,0
2016-04-01 18:00:00,-0.5720951376493831,10.940564727749782,0,0
2016-04-01 18:15:00,-0.5720951376493831,10.940564727749782,0,0
2016-04-01 18:30:00,-0.5720951376493831,10.940564727749782,0,0
2016-04-01 18:45:00,-0.5720951376493831,10.940564727749782,0,0
2016-04-01 19:00:00,-0.6322259524274779,7.364219205589661,0,0
2016-04-01 19:15:00,-0.6322259524274779,7.364219205589661,0,0
2016-04-01 19:30:00,-0.6322259524274779,7.364219205589661,0,0
2016-04-01 19:45:00,-0.6322259524274779,7.364219205589661,0,0
2016-04-01 20:00:00,-0.6173251603644709,6.239506220197645,0,0
2016-04-01 20:15:00,-0.6173251603644709,6.239506220197645,0,0
2016-04-01 20:30:00,-0.6173251603644709,6.239506220197645,0,0
2016-04-01 20:45:00,-0.6173251603644709,6.239506220197645,0,0
2016-04-01 21:00:00,-0.739207428646758,6.482646842659202,0,0
2016-04-01 21:15:00,-0.739207428646758,6.482646842659202,0,0
2016-04-01 21:30:00,-0.739207428646758,6.482646842659202,0,0
2016-04-01 21:45:00,-0.739207428646758,6.482646842659202,0,0
2016-04-01 22:00:00,-0.49626062357662704,6.633067881957426,0,0
2016-04-01 22:15:00,-0.49626062357662704,6.633067881957426,0,0
2016-04-01 22:30:00,-0.49626062357662704,6.633067881957426,0,0
2016-04-01 22:45:00,-0.49626062357662704,6.633067881957426,0,0
2016-04-01 23:00:00,-0.3995553296294363,5.246146368511548,0,0
2016-04-01 23:15:00,-0.3995553296294363,5.246146368511548,0,0
2016-04-01 23:30:00,-0.3995553296294363,5.246146368511548,0,0
2016-04-01 23:45:00,-0.3995553296294363,5.246146368511548,0,0
2016-04-02 00:00:00,-0.3369982754602597,4.838002272725887,0,0
2016-04-02 00:15:00,-0.3369982754602597,4.838002272725887,0,0
2016-04-02 00:30:00,-0.3369982754602597,4.838002272725887,0,0
2016-04-02 00:45:00,-0.3369982754602597,4.838002272725887,0,0
2016-04-02 01:00:00,-0.4822955602108366,2.551663262293755,0,0
2016-04-02 01:15:00,-0.4822955602108366,2.551663262293755,0,0
2016-04-02 01:30:00,-0.4822955602108366,2.551663262293755,0,0
2016-04-02 01:45:00,-0.4822955602108366,2.551663262293755,0,0
2016-04-02 02:00:00,-0.45090639149447914,2.318571021859309,0,0
2016-04-02 02:15:00,-0.45090639149447914,2.318571021859309,0,0
2016-04-02 02:30:00,-0.45090639149447914,2.318571021859309,0,0
2016-04-02 02:45:00,-0.45090639149447914,2.318571021859309,0,0
2016-04-02 03:00:00,-0.46015057606548926,2.375032329213596,0,0
2016-04-02 03:15:00,-0.46015057606548926,2.375032329213596,0,0
2016-04-02 03:30:00,-0.46015057606548926,2.375032329213596,0,0
2016-04-02 03:45:00,-0.46015057606548926,2.375032329213596,0,0
2016-04-02 04:00:00,-0.29682429262405036,3.6851810543876176,0,0
2016-04-02 04:15:00,-0.29682429262405036,3.6851810543876176,0,0
2016-04-02 04:30:00,-0.29682429262405036,3.6851810543876176,0,0
2016-04-02 04:45:00,-0.29682429262405036,3.6851810543876176,0,0
2016-04-02 05:00:00,-0.24662791080563692,10.611953022175916,0,0
2016-04-02 05:15:00,-0.24662791080563692,10.611953022175916,0,0
2016-04-02 05:30:00,-0.24662791080563692,10.611953022175916,0,0
2016-04-02 05:45:00,-0.24662791080563692,10.611953022175916,0,0
2016-04-02 06:00:00,-0.2658533286940507,15.853682554606497,0,0
2016-04-02 06:15:00,-0.2658533286940507,15.853682554606497,0,0
2016-04-02 06:30:00,-0.2658533286940507,15.853682554606497,0,0
2016-04-02 06:45:00,-0.2658533286940507,15.853682554606497,0,0
2016-04-02 07:00:00,-0.35525908731567046,5.988786827155975,0,0
2016-04-02 07:15:00,-0.35525908731567046,5.988786827155975,0,0
2016-04-02 07:30:00,-0.35525908731567046,5.988786827155975,0,0
2016-04-02 07:45:00,-0.35525908731567046,5.988786827155975,0,0
2016-04-02 08:00:00,-0.5982059994878668,6.401404424699383,0,0
2016-04-02 08:15:00,-0.5982059994878668,6.401404424699383,0,0
2016-04-02 08:30:00,-0.5982059994878668,6.401404424699383,0,0
2016-04-02 08:45:00,-0.5982059994878668,6.401404424699383,0,0
2016-04-02 09:00:00,-0.6971783302280651,6.915094501061123,0,0
2016-04-02 09:15:00,-0.6971783302280651,6.915094501061123,0,0
2016-04-02 09:30:00,-0.6971783302280651,6.915094501061123,0,0
2016-04-02 09:45:00,-0.6971783302280651,6.915094501061123,0,0
2016-04-02 10:00:00,-0.7629290829086879,7.5801768158825515,0,0
2016-04-02 10:15:00,-0.7629290829086879,7.5801768158825515,0,0
2016-04-02 10:30:00,-0.7629290829086879,7.5801768158825515,0,0
2016-04-02 10:45:00,-0.7629290829086879,7.5801768158825515,0,0
2016-04-02 11:00:00,-0.5823015925896794,8.014152207452238,0,0
2016-04-02 11:15:00,-0.5823015925896794,8.014152207452238,0,0
2016-04-02 11:30:00,-0.5823015925896794,8.014152207452238,0,0
2016-04-02 11:45:00,-0.5823015925896794,8.014152207452238,0,0
2016-04-02 12:00:00,-0.48136499501961516,8.52337438278964,0,0
2016-04-02 12:15:00,-0.48136499501961516,8.52337438278964,0,0
2016-04-02 12:30:00,-0.48136499501961516,8.52337438278964,0,0
2016-04-02 12:45:00,-0.48136499501961516,8.52337438278964,0,0
2016-04-02 13:00:00,-0.3704876983674078,11.734351669271891,0,0
2016-04-02 13:15:00,-0.3704876983674078,11.734351669271891,0,0
2016-04-02 13:30:00,-0.3704876983674078,11.734351669271891,0,0
2016-04-02 13:45:00,-0.3704876983674078,11.734351669271891,0,0
2016-04-02 14:00:00,-0.28348369901906467,12.920130510926517,0,0
2016-04-02 14:15:00,-0.28348369901906467,12.920130510926517,0,0
2016-04-02 14:30:00,-0.28348369901906467,12.920130510926517,0,0
2016-04-02 14:45:00,-0.28348369901906467,12.920130510926517,0,0
2016-04-02 15:00:00,-0.2132348847557174,20.16911205016195,0,0
2016-04-02 15:15:00,-0.2132348847557174,20.16911205016195,0,0
2016-04-02 15:30:00,-0.2132348847557174,20.16911205016195,0,0
2016-04-02 15:45:00,-0.2132348847557174,20.16911205016195,0,0
2016-04-02 16:00:00,-0.18960181575867105,22.642787522156087,0,0
2016-04-02 16:15:00,-0.18960181575867105,22.642787522156087,0,0
2016-04-02 16:30:00,-0.18960181575867105,22.642787522156087,0,0
2016-04-02 16:45:00,-0.18960181575867105,22.642787522156087,0,0
2016-04-02 17:00:00,-0.47535767845590504,15.451137853223816,0,0
2016-04-02 17:15:00,-0.47535767845590504,15.451137853223816,0,0
2016-04-02 17:30:00,-0.47535767845590504,15.451137853223816,0,0
2016-04-02 17:45:00,-0.47535767845590504,15.451137853223816,0,0
2016-04-02 18:00:00,-0.5881791443735345,10.720692104764213,0,0
2016-04-02 18:15:00,-0.5881791443735345,10.720692104764213,0,0
2016-04-02 18:30:00,-0.5881791443735345,10.720692104764213,0,0
2016-04-02 18:45:00,-0.5881791443735345,10.720692104764213,0,0
2016-04-02 19:00:00,-0.4899964394813154,7.625881894923214,0,0
2016-04-02 19:15:00,-0.4899964394813154,7.625881894923214,0,0
2016-04-02 19:30:00,-0.4899964394813154,7.625881894923214,0,0
2016-04-02 19:45:00,-0.4899964394813154,7.625881894923214,0,0
2016-04-02 20:00:00,-0.5984939277220676,6.092953083060248,0,0
2016-04-02 20:15:00,-0.5984939277220676,6.092953083060248,0,0
2016-04-02 20:30:00,-0.5984939277220676,6.092953083060248,0,0
2016-04-02 20:45:00,-0.5984939277220676,6.092953083060248,0,0
2016-04-02 21:00:00,-0.6385841265125953,6.081334518925861,0,0
2016-04-02 21:15:00,-0.6385841265125953,6.081334518925861,0,0
2016-04-02 21:30:00,-0.6385841265125953,6.081334518925861,0,0
2016-04-02 21:45:00,-0.6385841265125953,6.081334518925861,0,0
2016-04-02 22:00:00,-0.5302242133350463,5.932238361630367,0,0
2016-04-02 22:15:00,-0.5302242133350463,5.932238361630367,0,0
2016-04-02 22:30:00,-0.5302242133350463,5.932238361630367,0,0
2016-04-02 22:45:00,-0.5302242133350463,5.932238361630367,0,0
2016-04-02 23:00:00,-0.4370704712223775,4.404567878959015,0,0
2016-04-02 23:15:00,-0.4370704712223775,4.404567878959015,0,0
2016-04-02 23:30:00,-0.4370704712223775,4.404567878959015,0,0
2016-04-02 23:45:00,-0.4370704712223775,4.404567878959015,0,0
2016-04-03 00:00:00,-0.16219646636011337,4.38855655288619,0,0
2016-04-03 00:15:00,-0.16219646636011337,4.38855655288619,0,0
2016-04-03 00:30:00,-0.16219646636011337,4.38855655288619,0,0
2016-04-03 00:45:00,-0.16219646636011337,4.38855655288619,0,0
2016-04-03 01:00:00,-0.3693093827421392,2.1717733729660904,0,0
2016-04-03 01:15:00,-0.3693093827421392,2.1717733729660904,0,0
2016-04-03 01:30:00,-0.3693093827421392,2.1717733729660904,0,0
2016-04-03 01:45:00,-0.3693093827421392,2.1717733729660904,0,0
2016-04-03 02:00:00,-0.3567659927465156,1.762449343876198,0,0
2016-04-03 02:15:00,-0.3567659927465156,1.762449343876198,0,0
2016-04-03 02:30:00,-0.3567659927465156,1.762449343876198,0,0
2016-04-03 02:45:00,-0.3567659927465156,1.762449343876198,0,0
2016-04-03 03:00:00,-0.3923498561330598,1.8082936954656652,0,0
2016-04-03 03:15:00,-0.3923498561330598,1.8082936954656652,0,0
2016-04-03 03:30:00,-0.3923498561330598,1.8082936954656652,0,0
2016-04-03 03:45:00,-0.3923498561330598,1.8082936954656652,0,0
2016-04-03 04:00:00,-0.2691132578592746,2.94712783458997,0,0
2016-04-03 04:15:00,-0.2691132578592746,2.94712783458997,0,0
2016-04-03 04:30:00,-0.2691132578592746,2.94712783458997,0,0
2016-04-03 04:45:00,-0.2691132578592746,2.94712783458997,0,0
2016-04-03 05:00:00,-0.24546573057192864,8.945246696183561,0,0
2016-04-03 05:15:00,-0.24546573057192864,8.945246696183561,0,0
2016-04-03 05:30:00,-0.24546573057192864,8.945246696183561,0,0
2016-04-03 05:45:00,-0.24546573057192864,8.945246696183561,0,0
2016-04-03 06:00:00,-0.2775944596002637,14.052696564906023,0,0
2016-04-03 06:15:00,-0.2775944596002637,14.052696564906023,0,0
2016-04-03 06:30:00,-0.2775944596002637,14.052696564906023,0,0
2016-04-03 06:45:00,-0.2775944596002637,14.052696564906023,0,0
2016-04-03 07:00:00,-0.3844557134746995,5.550718111650391,0,0
2016-04-03 07:15:00,-0.3844557134746995,5.550718111650391,0,0
2016-04-03 07:30:00,-0.3844557134746995,5.550718111650391,0,0
2016-04-03 07:45:00,-0.3844557134746995,5.550718111650391,0,0
2016-04-03 08:00:00,-0.5687413966706918,6.284921605308512,0,0
2016-04-03 08:15:00,-0.5687413966706918,6.284921605308512,0,0
2016-04-03 08:30:00,-0.5687413966706918,6.284921605308512,0,0
2016-04-03 08:45:00,-0.5687413966706918,6.284921605308512,0,0
2016-04-03 09:00:00,-0.6962727216947893,6.648667707360993,0,0
2016-04-03 09:15:00,-0.6962727216947893,6.648667707360993,0,0
2016-04-03 09:30:00,-0.6962727216947893,6.648667707360993,0,0
2016-04-03 09:45:00,-0.6962727216947893,6.648667707360993,0,0
2016-04-03 10:00:00,-0.646982140545641,7.530070557592049,0,0
2016-04-03 10:15:00,-0.646982140545641,7.530070557592049,0,0
2016-04-03 10:30:00,-0.646982140545641,7.530070557592049,0,0
2016-04-03 10:45:00,-0.646982140545641,7.530070557592049,0,0
2016-04-03 11:00:00,-0.5058042769489098,7.577065961055352,0,0
2016-04-03 11:15:00,-0.5058042769489098,7.577065961055352,0,0
2016-04-03 11:30:00,-0.5058042769489098,7.577065961055352,0,0
