datetime,R,B,,2016-04-01 00:00:00,-0.2996438978375304,4.839358823506154,0,0
2016-04-03 11:45:00,-0.5058042769489098,7.577065961055352,0,0
2016-04-03 12:00:00,-0.4384217177839265,8.251956332376777,0,0
2016-04-03 12:15:00,-0.4384217177839265,8.251956332376777,0,0
2016-04-03 12:30:00,-0.4384217177839265,8.251956332376777,0,0
2016-04-03 12:45:00,-0.4384217177839265,8.251956332376777,0,0
2016-04-03 13:00:00,-0.3893210184965057,10.565582105745465,0,0
2016-04-03 13:15:00,-0.3893210184965057,10.565582105745465,0,0
2016-04-03 13:30:00,-0.3893210184965057,10.565582105745465,0,0
2016-04-03 13:45:00,-0.3893210184965057,10.565582105745465,0,0
2016-04-03 14:00:00,-0.3189398118093668,11.694067205178861,0,0
2016-04-03 14:15:00,-0.3189398118093668,11.694067205178861,0,0
2016-04-03 14:30:00,-0.3189398118093668,11.694067205178861,0,0
2016-04-03 14:45:00,-0.3189398118093668,11.694067205178861,0,0
2016-04-03 15:00:00,-0.2673328846118524,18.13196131312618,0,0
2016-04-03 15:15:00,-0.2673328846118524,18.13196131312618,0,0
2016-04-03 15:30:00,-0.2673328846118524,18.13196131312618,0,0
2016-04-03 15:45:00,-0.2673328846118524,18.13196131312618,0,0
2016-04-03 16:00:00,-0.26043281196319235,21.14881076938382,0,0
2016-04-03 16:15:00,-0.26043281196319235,21.14881076938382,0,0
2016-04-03 16:30:00,-0.26043281196319235,21.14881076938382,0,0
2016-04-03 16:45:00,-0.26043281196319235,21.14881076938382,0,0
2016-04-03 17:00:00,-0.5109027922284867,15.8060156371427,0,0
2016-04-03 17:15:00,-0.5109027922284867,15.8060156371427,0,0
2016-04-03 17:30:00,-0.5109027922284867,15.8060156371427,0,0
2016-04-03 17:45:00,-0.5109027922284867,15.8060156371427,0,0
2016-04-03 18:00:00,-0.5884675600122837,10.800547270775366,0,0
2016-04-03 18:15:00,-0.5884675600122837,10.800547270775366,0,0
2016-04-03 18:30:00,-0.5884675600122837,10.800547270775366,0,0
2016-04-03 18:45:00,-0.5884675600122837,10.800547270775366,0,0
2016-04-03 19:00:00,-0.4928810920549751,7.242307834937104,0,0
2016-04-03 19:15:00,-0.4928810920549751,7.242307834937104,0,0
2016-04-03 19:30:00,-0.4928810920549751,7.242307834937104,0,0
2016-04-03 19:45:00,-0.4928810920549751,7.242307834937104,0,0
2016-04-03 20:00:00,-0.4717202735352177,5.973978871955515,0,0
2016-04-03 20:15:00,-0.4717202735352177,5.973978871955515,0,0
2016-04-03 20:30:00,-0.4717202735352177,5.973978871955515,0,0
2016-04-03 20:45:00,-0.4717202735352177,5.973978871955515,0,0
2016-04-03 21:00:00,-0.5924033021256438,6.003487913624703,0,0
2016-04-03 21:15:00,-0.5924033021256438,6.003487913624703,0,0
2016-04-03 21:30:00,-0.5924033021256438,6.003487913624703,0,0
2016-04-03 21:45:00,-0.5924033021256438,6.003487913624703,0,0
2016-04-03 22:00:00,-0.5420116369287198,6.220193469196291,0,0
2016-04-03 22:15:00,-0.5420116369287198,6.220193469196291,0,0
2016-04-03 22:30:00,-0.5420116369287198,6.220193469196291,0,0
2016-04-03 22:45:00,-0.5420116369287198,6.220193469196291,0,0
2016-04-03 23:00:00,-0.32312285682802033,5.023460531438405,0,0
2016-04-03 23:15:00,-0.32312285682802033,5.023460531438405,0,0
2016-04-03 23:30:00,-0.32312285682802033,5.023460531438405,0,0
2016-04-03 23:45:00,-0.32312285682802033,5.023460531438405,0,0
2016-04-04 00:00:00,-0.4119185592441664,4.294847514088384,0,0
2016-04-04 00:15:00,-0.4119185592441664,4.294847514088384,0,0
2016-04-04 00:30:00,-0.4119185592441664,4.294847514088384,0,0
2016-04-04 00:45:00,-0.4119185592441664,4.294847514088384,0,0
2016-04-04 01:00:00,-0.4564589583976654,2.4447744277921597,0,0
2016-04-04 01:15:00,-0.4564589583976654,2.4447744277921597,0,0
2016-04-04 01:30:00,-0.4564589583976654,2.4447744277921597,0,0
2016-04-04 01:45:00,-0.4564589583976654,2.4447744277921597,0,0
2016-04-04 02:00:00,-0.4438318852004903,2.1278354993274564,0,0
2016-04-04 02:15:00,-0.4438318852004903,2.1278354993274564,0,0
2016-04-04 02:30:00,-0.4438318852004903,2.1278354993274564,0,0
2016-04-04 02:45:00,-0.4438318852004903,2.1278354993274564,0,0
2016-04-04 03:00:00,-0.5048528156679742,2.1908804737024874,0,0
2016-04-04 03:15:00,-0.5048528156679742,2.1908804737024874,0,0
2016-04-04 03:30:00,-0.5048528156679742,2.1908804737024874,0,0
2016-04-04 03:45:00,-0.5048528156679742,2.1908804737024874,0,0
2016-04-04 04:00:00,-0.5144478574460792,3.0328050314950312,0,0
2016-04-04 04:15:00,-0.5144478574460792,3.0328050314950312,0,0
2016-04-04 04:30:00,-0.5144478574460792,3.0328050314950312,0,0
2016-04-04 04:45:00,-0.5144478574460792,3.0328050314950312,0,0
2016-04-04 05:00:00,-0.2941559310619403,9.15113082252775,0,0
2016-04-04 05:15:00,-0.2941559310619403,9.15113082252775,0,0
2016-04-04 05:30:00,-0.2941559310619403,9.15113082252775,0,0
2016-04-04 05:45:00,-0.2941559310619403,9.15113082252775,0,0
2016-04-04 06:00:00,-0.2707706696587367,15.059376084819142,0,0
2016-04-04 06:15:00,-0.2707706696587367,15.059376084819142,0,0
2016-04-04 06:30:00,-0.2707706696587367,15.059376084819142,0,0
2016-04-04 06:45:00,-0.2707706696587367,15.059376084819142,0,0
2016-04-04 07:00:00,-0.46158556585803523,5.863332518439221,0,0
2016-04-04 07:15:00,-0.46158556585803523,5.863332518439221,0,0
2016-04-04 07:30:00,-0.46158556585803523,5.863332518439221,0,0
2016-04-04 07:45:00,-0.46158556585803523,5.863332518439221,0,0
2016-04-04 08:00:00,-0.7655452820902574,6.443545423711566,0,0
2016-04-04 08:15:00,-0.7655452820902574,6.443545423711566,0,0
2016-04-04 08:30:00,-0.7655452820902574,6.443545423711566,0,0
2016-04-04 08:45:00,-0.7655452820902574,6.443545423711566,0,0
2016-04-04 09:00:00,-0.8808393636183548,7.090327976122173,0,0
2016-04-04 09:15:00,-0.8808393636183548,7.090327976122173,0,0
2016-04-04 09:30:00,-0.8808393636183548,7.090327976122173,0,0
2016-04-04 09:45:00,-0.8808393636183548,7.090327976122173,0,0
2016-04-04 10:00:00,-0.7737146744882689,8.157813498338378,0,0
2016-04-04 10:15:00,-0.7737146744882689,8.157813498338378,0,0
2016-04-04 10:30:00,-0.7737146744882689,8.157813498338378,0,0
2016-04-04 10:45:00,-0.7737146744882689,8.157813498338378,0,0
2016-04-04 11:00:00,-0.5162882275111018,7.873925205104711,0,0
2016-04-04 11:15:00,-0.5162882275111018,7.873925205104711,0,0
2016-04-04 11:30:00,-0.5162882275111018,7.873925205104711,0,0
2016-04-04 11:45:00,-0.5162882275111018,7.873925205104711,0,0
2016-04-04 12:00:00,-0.46007214733187396,8.540683061664343,0,0
2016-04-04 12:15:00,-0.46007214733187396,8.540683061664343,0,0
2016-04-04 12:30:00,-0.46007214733187396,8.540683061664343,0,0
2016-04-04 12:45:00,-0.46007214733187396,8.540683061664343,0,0
2016-04-04 13:00:00,-0.39185803585988194,11.50654716615444,0,0
2016-04-04 13:15:00,-0.39185803585988194,11.50654716615444,0,0
2016-04-04 13:30:00,-0.39185803585988194,11.50654716615444,0,0
2016-04-04 13:45:00,-0.39185803585988194,11.50654716615444,0,0
2016-04-04 14:00:00,-0.1964771012405509,12.78867800460874,0,0
2016-04-04 14:15:00,-0.1964771012405509,12.78867800460874,0,0
2016-04-04 14:30:00,-0.1964771012405509,12.78867800460874,0,0
2016-04-04 14:45:00,-0.1964771012405509,12.78867800460874,0,0
2016-04-04 15:00:00,-0.19680235761416726,18.817462200307023,0,0
2016-04-04 15:15:00,-0.19680235761416726,18.817462200307023,0,0
2016-04-04 15:30:00,-0.19680235761416726,18.817462200307023,0,0
2016-04-04 15:45:00,-0.19680235761416726,18.817462200307023,0,0
2016-04-04 16:00:00,-0.2475422014213079,20.308941097819247,0,0
2016-04-04 16:15:00,-0.2475422014213079,20.308941097819247,0,0
2016-04-04 16:30:00,-0.2475422014213079,20.308941097819247,0,0
2016-04-04 16:45:00,-0.2475422014213079,20.308941097819247,0,0
2016-04-04 17:00:00,-0.4603351838512311,15.723901194093248,0,0
2016-04-04 17:15:00,-0.4603351838512311,15.723901194093248,0,0
2016-04-04 17:30:00,-0.4603351838512311,15.723901194093248,0,0
2016-04-04 17:45:00,-0.4603351838512311,15.723901194093248,0,0
2016-04-04 18:00:00,-0.4709711971453704,10.198335392282967,0,0
2016-04-04 18:15:00,-0.4709711971453704,10.198335392282967,0,0
2016-04-04 18:30:00,-0.4709711971453704,10.198335392282967,0,0
2016-04-04 18:45:00,-0.4709711971453704,10.198335392282967,0,0
2016-04-04 19:00:00,-0.4966918291700143,7.686105393911538,0,0
2016-04-04 19:15:00,-0.4966918291700143,7.686105393911538,0,0
2016-04-04 19:30:00,-0.4966918291700143,7.686105393911538,0,0
2016-04-04 19:45:00,-0.4966918291700143,7.686105393911538,0,0
2016-04-04 20:00:00,-0.519923672340839,6.485924306102296,0,0
2016-04-04 20:15:00,-0.519923672340839,6.485924306102296,0,0
2016-04-04 20:30:00,-0.519923672340839,6.485924306102296,0,0
2016-04-04 20:45:00,-0.519923672340839,6.485924306102296,0,0
2016-04-04 21:00:00,-0.5957421298089304,6.758441266492539,0,0
2016-04-04 21:15:00,-0.5957421298089304,6.758441266492539,0,0
2016-04-04 21:30:00,-0.5957421298089304,6.758441266492539,0,0
2016-04-04 21:45:00,-0.5957421298089304,6.758441266492539,0,0
2016-04-04 22:00:00,-0.6215735779652706,6.581294817698891,0,0
2016-04-04 22:15:00,-0.6215735779652706,6.581294817698891,0,0
2016-04-04 22:30:00,-0.6215735779652706,6.581294817698891,0,0
2016-04-04 22:45:00,-0.6215735779652706,6.581294817698891,0,0
2016-04-04 23:00:00,-0.47932677587441946,4.868366247333913,0,0
2016-04-04 23:15:00,-0.47932677587441946,4.868366247333913,0,0
2016-04-04 23:30:00,-0.47932677587441946,4.868366247333913,0,0
2016-04-04 23:45:00,-0.47932677587441946,4.868366247333913,0,0
2016-04-05 00:00:00,-0.39872783559277875,4.364244742502258,0,0
2016-04-05 00:15:00,-0.39872783559277875,4.364244742502258,0,0
2016-04-05 00:30:00,-0.39872783559277875,4.364244742502258,0,0
2016-04-05 00:45:00,-0.39872783559277875,4.364244742502258,0,0
2016-04-05 01:00:00,-0.6169629437246806,2.5481049950600316,0,0
2016-04-05 01:15:00,-0.6169629437246806,2.5481049950600316,0,0
2016-04-05 01:30:00,-0.6169629437246806,2.5481049950600316,0,0
2016-04-05 01:45:00,-0.6169629437246806,2.5481049950600316,0,0
2016-04-05 02:00:00,-0.5502881802729636,2.1161603350853313,0,0
2016-04-05 02:15:00,-0.5502881802729636,2.1161603350853313,0,0
2016-04-05 02:30:00,-0.5502881802729636,2.1161603350853313,0,0
2016-04-05 02:45:00,-0.5502881802729636,2.1161603350853313,0,0
2016-04-05 03:00:00,-0.6362285503866316,2.2421530333856574,0,0
2016-04-05 03:15:00,-0.6362285503866316,2.2421530333856574,0,0
2016-04-05 03:30:00,-0.6362285503866316,2.2421530333856574,0,0
2016-04-05 03:45:00,-0.6362285503866316,2.2421530333856574,0,0
2016-04-05 04:00:00,-0.43201294345738916,3.1986403619159516,0,0
2016-04-05 04:15:00,-0.43201294345738916,3.1986403619159516,0,0
2016-04-05 04:30:00,-0.43201294345738916,3.1986403619159516,0,0
2016-04-05 04:45:00,-0.43201294345738916,3.1986403619159516,0,0
2016-04-05 05:00:00,-0.28305764349883933,8.256702937802432,0,0
2016-04-05 05:15:00,-0.28305764349883933,8.256702937802432,0,0
2016-04-05 05:30:00,-0.28305764349883933,8.256702937802432,0,0
2016-04-05 05:45:00,-0.28305764349883933,8.256702937802432,0,0
2016-04-05 06:00:00,-0.28026199251714146,14.063314346976368,0,0
2016-04-05 06:15:00,-0.28026199251714146,14.063314346976368,0,0
2016-04-05 06:30:00,-0.28026199251714146,14.063314346976368,0,0
2016-04-05 06:45:00,-0.28026199251714146,14.063314346976368,0,0
2016-04-05 07:00:00,-0.26671523747544834,5.732898253381594,0,0
2016-04-05 07:15:00,-0.26671523747544834,5.732898253381594,0,0
2016-04-05 07:30:00,-0.26671523747544834,5.732898253381594,0,0
2016-04-05 07:45:00,-0.26671523747544834,5.732898253381594,0,0
2016-04-05 08:00:00,-0.7415545347148654,6.2760747278878934,0,0
2016-04-05 08:15:00,-0.7415545347148654,6.2760747278878934,0,0
2016-04-05 08:30:00,-0.7415545347148654,6.2760747278878934,0,0
2016-04-05 08:45:00,-0.7415545347148654,6.2760747278878934,0,0
2016-04-05 09:00:00,-0.8502352168344504,6.737419510385283,0,0
2016-04-05 09:15:00,-0.8502352168344504,6.737419510385283,0,0
2016-04-05 09:30:00,-0.8502352168344504,6.737419510385283,0,0
2016-04-05 09:45:00,-0.8502352168344504,6.737419510385283,0,0
2016-04-05 10:00:00,-0.7777092937655171,7.633949020183672,0,0
2016-04-05 10:15:00,-0.7777092937655171,7.633949020183672,0,0
2016-04-05 10:30:00,-0.7777092937655171,7.633949020183672,0,0
2016-04-05 10:45:00,-0.7777092937655171,7.633949020183672,0,0
2016-04-05 11:00:00,-0.5325889285493711,7.866569891463651,0,0
2016-04-05 11:15:00,-0.5325889285493711,7.866569891463651,0,0
2016-04-05 11:30:00,-0.5325889285493711,7.866569891463651,0,0
2016-04-05 11:45:00,-0.5325889285493711,7.866569891463651,0,0
2016-04-05 12:00:00,-0.4605744147670878,8.46731323617458,0,0
2016-04-05 12:15:00,-0.4605744147670878,8.46731323617458,0,0
2016-04-05 12:30:00,-0.4605744147670878,8.46731323617458,0,0
2016-04-05 12:45:00,-0.4605744147670878,8.46731323617458,0,0
2016-04-05 13:00:00,-0.33093033946811873,11.129846041086804,0,0
2016-04-05 13:15:00,-0.33093033946811873,11.129846041086804,0,0
2016-04-05 13:30:00,-0.33093033946811873,11.129846041086804,0,0
2016-04-05 13:45:00,-0.33093033946811873,11.129846041086804,0,0
2016-04-05 14:00:00,-0.18654014851815365,12.962996952723007,0,0
2016-04-05 14:15:00,-0.18654014851815365,12.962996952723007,0,0
2016-04-05 14:30:00,-0.18654014851815365,12.962996952723007,0,0
2016-04-05 14:45:00,-0.18654014851815365,12.962996952723007,0,0
2016-04-05 15:00:00,-0.1516227078988784,19.77674987973235,0,0
2016-04-05 15:15:00,-0.1516227078988784,19.77674987973235,0,0
2016-04-05 15:30:00,-0.1516227078988784,19.77674987973235,0,0
2016-04-05 15:45:00,-0.1516227078988784,19.77674987973235,0,0
2016-04-05 16:00:00,-0.21025016082254094,19.735294455087317,0,0
2016-04-05 16:15:00,-0.21025016082254094,19.735294455087317,0,0
2016-04-05 16:30:00,-0.21025016082254094,19.735294455087317,0,0
2016-04-05 16:45:00,-0.21025016082254094,19.735294455087317,0,0
2016-04-05 17:00:00,-0.4125947022522861,13.673219129898353,0,0
2016-04-05 17:15:00,-0.4125947022522861,13.673219129898353,0,0
2016-04-05 17:30:00,-0.4125947022522861,13.673219129898353,0,0
2016-04-05 17:45:00,-0.4125947022522861,13.673219129898353,0,0
2016-04-05 18:00:00,-0.628062780377077,9.322237242038748,0,0
2016-04-05 18:15:00,-0.628062780377077,9.322237242038748,0,0
2016-04-05 18:30:00,-0.628062780377077,9.322237242038748,0,0
2016-04-05 18:45:00,-0.628062780377077,9.322237242038748,0,0
2016-04-05 19:00:00,-0.5741254925511746,6.801788376329697,0,0
2016-04-05 19:15:00,-0.5741254925511746,6.801788376329697,0,0
2016-04-05 19:30:00,-0.5741254925511746,6.801788376329697,0,0
2016-04-05 19:45:00,-0.5741254925511746,6.801788376329697,0,0
2016-04-05 20:00:00,-0.6070000259861164,5.746637474432401,0,0
2016-04-05 20:15:00,-0.6070000259861164,5.746637474432401,0,0
2016-04-05 20:30:00,-0.6070000259861164,5.746637474432401,0,0
2016-04-05 20:45:00,-0.6070000259861164,5.746637474432401,0,0
2016-04-05 21:00:00,-0.7717481046817208,6.159934594133272,0,0
2016-04-05 21:15:00,-0.7717481046817208,6.159934594133272,0,0
2016-04-05 21:30:00,-0.7717481046817208,6.159934594133272,0,0
2016-04-05 21:45:00,-0.7717481046817208,6.159934594133272,0,0
2016-04-05 22:00:00,-0.4741997907072946,6.940118456071335,0,0
2016-04-05 22:15:00,-0.4741997907072946,6.940118456071335,0,0
2016-04-05 22:30:00,-0.4741997907072946,6.940118456071335,0,0
2016-04-05 22:45:00,-0.4741997907072946,6.940118456071335,0,0
2016-04-05 23:00:00,-0.3596950077582361,5.646226489946423,0,0
2016-04-05 23:15:00,-0.3596950077582361,5.646226489946423,0,0
2016-04-05 23:30:00,-0.3596950077582361,5.646226489946423,0,0
2016-04-05 23:45:00,-0.3596950077582361,5.646226489946423,0,0
