Delivery Date,Hour Ending,day ahead price
2016-04-01,00:00:00,15.60083333
2016-04-01,01:00:00,13.6875
2016-04-01,02:00:00,12.78166667
2016-04-01,03:00:00,12.88
2016-04-01,04:00:00,13.55083333
2016-04-01,05:00:00,15.42083333
2016-04-01,06:00:00,19.92666667
2016-04-01,07:00:00,18.77833333
2016-04-01,08:00:00,18.695
2016-04-01,09:00:00,19.4425
2016-04-01,10:00:00,20.5125
2016-04-01,11:00:00,22.05166667
2016-04-01,12:00:00,23.6325
2016-04-01,13:00:00,26.11416667
2016-04-01,14:00:00,28.28166667
2016-04-01,15:00:00,32.74583333
2016-04-01,16:00:00,32.80416667
2016-04-01,17:00:00,28.45166667
2016-04-01,18:00:00,28.07666667
2016-04-01,19:00:00,25.05333333
2016-04-01,20:00:00,23.61666667
2016-04-01,21:00:00,20.94
2016-04-01,22:00:00,18.79083333
2016-04-01,23:00:00,17.0125
2016-04-02,00:00:00,15.2075
2016-04-02,01:00:00,13.72583333
2016-04-02,02:00:00,13.10166667
2016-04-02,03:00:00,12.675
2016-04-02,04:00:00,13.64166667
2016-04-02,05:00:00,15.37583333
2016-04-02,06:00:00,18.02833333
2016-04-02,07:00:00,17.95666667
2016-04-02,08:00:00,19.2375
2016-04-02,09:00:00,20.97666667
2016-04-02,10:00:00,21.12416667
2016-04-02,11:00:00,22.3275
2016-04-02,12:00:00,23.30916667
2016-04-02,13:00:00,25.49416667
2016-04-02,14:00:00,27.5225
2016-04-02,15:00:00,33.19833333
2016-04-02,16:00:00,35.14916667
2016-04-02,17:00:00,30.05333333
2016-04-02,18:00:00,27.98166667
2016-04-02,19:00:00,24.7
2016-04-02,20:00:00,24.11416667
2016-04-02,21:00:00,21.27833333
2016-04-02,22:00:00,19.09833333
2016-04-02,23:00:00,17.1625
2016-04-03,00:00:00,16.11833333
2016-04-03,01:00:00,15.01833333
2016-04-03,02:00:00,13.85833333
2016-04-03,03:00:00,14.09
2016-04-03,04:00:00,14.67666667
2016-04-03,05:00:00,15.92416667
2016-04-03,06:00:00,18.6325
2016-04-03,07:00:00,18.06583333
2016-04-03,08:00:00,18.71166667
2016-04-03,09:00:00,19.86333333
2016-04-03,10:00:00,20.81916667
2016-04-03,11:00:00,22.315
2016-04-03,12:00:00,23.09833333
2016-04-03,13:00:00,26.5275
2016-04-03,14:00:00,31.03666667
2016-04-03,15:00:00,35.19583333
2016-04-03,16:00:00,37.28916667
2016-04-03,17:00:00,30.60583333
2016-04-03,18:00:00,29.36166667
2016-04-03,19:00:00,25.3125
2016-04-03,20:00:00,24.26833333
2016-04-03,21:00:00,21.4875
2016-04-03,22:00:00,18.96916667
2016-04-03,23:00:00,17.20166667
2016-04-04,00:00:00,15.01083333
2016-04-04,01:00:00,13.62833333
2016-04-04,02:00:00,13.05583333
2016-04-04,03:00:00,12.9475
2016-04-04,04:00:00,13.8875
2016-04-04,05:00:00,16.19166667
2016-04-04,06:00:00,23.40333333
2016-04-04,07:00:00,20.26666667
2016-04-04,08:00:00,19.24416667
2016-04-04,09:00:00,20.0275
2016-04-04,10:00:00,20.48833333
2016-04-04,11:00:00,22.035
2016-04-04,12:00:00,23.83583333
2016-04-04,13:00:00,27.22833333
2016-04-04,14:00:00,37.84333333
2016-04-04,15:00:00,48.6075
2016-04-04,16:00:00,46.89833333
2016-04-04,17:00:00,34.44083333
2016-04-04,18:00:00,28.20166667
2016-04-04,19:00:00,24.54083333
2016-04-04,20:00:00,23.3975
2016-04-04,21:00:00,20.94666667
2016-04-04,22:00:00,18.6925
2016-04-04,23:00:00,16.90083333
2016-04-05,00:00:00,15.15583333
2016-04-05,01:00:00,13.96
2016-04-05,02:00:00,13.21666667
2016-04-05,03:00:00,13.15166667
2016-04-05,04:00:00,14.01333333
2016-04-05,05:00:00,15.84333333
2016-04-05,06:00:00,21.875
2016-04-05,07:00:00,19.09
2016-04-05,08:00:00,19.03333333
2016-04-05,09:00:00,20.46333333
2016-04-05,10:00:00,21.39166667
2016-04-05,11:00:00,22.97166667
2016-04-05,12:00:00,24.76583333
2016-04-05,13:00:00,29.455
2016-04-05,14:00:00,37.85666667
2016-04-05,15:00:00,49.30083333
2016-04-05,16:00:00,48.365
2016-04-05,17:00:00,33.63833333
2016-04-05,18:00:00,26.81083333
2016-04-05,19:00:00,23.47
2016-04-05,20:00:00,22.14916667
2016-04-05,21:00:00,20.04833333
2016-04-05,22:00:00,17.89083333
2016-04-05,23:00:00,15.98666667
2016-04-06,00:00:00,14.15416667
2016-04-06,01:00:00,12.615
2016-04-06,02:00:00,11.65166667
2016-04-06,03:00:00,11.53333333
2016-04-06,04:00:00,12.39
2016-04-06,05:00:00,14.44333333
2016-04-06,06:00:00,17.45916667
2016-04-06,07:00:00,18.01833333
2016-04-06,08:00:00,18.8725
2016-04-06,09:00:00,19.70083333
2016-04-06,10:00:00,20.38333333
2016-04-06,11:00:00,21.90083333
2016-04-06,12:00:00,23.54916667
2016-04-06,13:00:00,28.13083333
2016-04-06,14:00:00,35.42416667
2016-04-06,15:00:00,45.02333333
2016-04-06,16:00:00,48.54333333
2016-04-06,17:00:00,36.07083333
2016-04-06,18:00:00,30.22666667
2016-04-06,19:00:00,25.79166667
2016-04-06,20:00:00,23.96166667
2016-04-06,21:00:00,20.4025
2016-04-06,22:00:00,18.325
2016-04-06,23:00:00,16.31916667
2016-04-07,00:00:00,14.70166667
2016-04-07,01:00:00,12.9075
2016-04-07,02:00:00,11.5775
2016-04-07,03:00:00,11.35583333
2016-04-07,04:00:00,12.30833333
2016-04-07,05:00:00,13.94333333
2016-04-07,06:00:00,17.73416667
2016-04-07,07:00:00,18.485
2016-04-07,08:00:00,18.7775
2016-04-07,09:00:00,19.72916667
2016-04-07,10:00:00,20.885
2016-04-07,11:00:00,21.74666667
2016-04-07,12:00:00,23.16916667
2016-04-07,13:00:00,25.85916667
2016-04-07,14:00:00,31.47583333
2016-04-07,15:00:00,43.21333333
2016-04-07,16:00:00,44.83583333
2016-04-07,17:00:00,33.55083333
2016-04-07,18:00:00,29.23416667
2016-04-07,19:00:00,24.85583333
2016-04-07,20:00:00,22.7025
2016-04-07,21:00:00,20.61583333
2016-04-07,22:00:00,18.20333333
2016-04-07,23:00:00,16.26166667
2016-04-08,00:00:00,14.87583333
2016-04-08,01:00:00,13.47833333
2016-04-08,02:00:00,12.60416667
2016-04-08,03:00:00,12.55
2016-04-08,04:00:00,13.2775
2016-04-08,05:00:00,15.285
2016-04-08,06:00:00,18.65166667
2016-04-08,07:00:00,18.765
2016-04-08,08:00:00,19.07333333
2016-04-08,09:00:00,19.95666667
2016-04-08,10:00:00,21.1
2016-04-08,11:00:00,22.38
2016-04-08,12:00:00,24.17166667
2016-04-08,13:00:00,28.09583333
2016-04-08,14:00:00,34.58666667
2016-04-08,15:00:00,45.475
2016-04-08,16:00:00,45.47833333
2016-04-08,17:00:00,33.83666667
2016-04-08,18:00:00,31.74083333
2016-04-08,19:00:00,27.46916667
2016-04-08,20:00:00,25.11583333
2016-04-08,21:00:00,22.63416667
2016-04-08,22:00:00,19.87416667
2016-04-08,23:00:00,18.07666667
2016-04-09,00:00:00,16.35333333
2016-04-09,01:00:00,14.55333333
2016-04-09,02:00:00,13.57833333
2016-04-09,03:00:00,13.475
2016-04-09,04:00:00,13.8175
2016-04-09,05:00:00,16.355
2016-04-09,06:00:00,26.25416667
2016-04-09,07:00:00,24.37666667
2016-04-09,08:00:00,20.09583333
2016-04-09,09:00:00,20.60333333
2016-04-09,10:00:00,21.705
2016-04-09,11:00:00,22.49083333
2016-04-09,12:00:00,23.15666667
2016-04-09,13:00:00,26.0275
2016-04-09,14:00:00,30.5275
2016-04-09,15:00:00,37.43916667
2016-04-09,16:00:00,38.995
2016-04-09,17:00:00,30.0025
2016-04-09,18:00:00,28.41
2016-04-09,19:00:00,24.51916667
2016-04-09,20:00:00,22.74083333
2016-04-09,21:00:00,20.965
2016-04-09,22:00:00,19.07333333
2016-04-09,23:00:00,16.95583333
2016-04-10,00:00:00,15.97333333
2016-04-10,01:00:00,14.63583333
2016-04-10,02:00:00,13.77333333
2016-04-10,03:00:00,13.63166667
2016-04-10,04:00:00,14.09916667
2016-04-10,05:00:00,15.71416667
2016-04-10,06:00:00,18.84333333
2016-04-10,07:00:00,19.43166667
2016-04-10,08:00:00,20.065
2016-04-10,09:00:00,20.385
2016-04-10,10:00:00,21.0675
2016-04-10,11:00:00,22.01583333
2016-04-10,12:00:00,23.47416667
2016-04-10,13:00:00,25.86416667
2016-04-10,14:00:00,30.26
2016-04-10,15:00:00,37.01583333
2016-04-10,16:00:00,39.01833333
2016-04-10,17:00:00,29.37166667
2016-04-10,18:00:00,26.04333333
2016-04-10,19:00:00,23.95333333
2016-04-10,20:00:00,23.18833333
2016-04-10,21:00:00,20.39583333
2016-04-10,22:00:00,17.59
2016-04-10,23:00:00,15.63583333
2016-04-11,00:00:00,14.9825
2016-04-11,01:00:00,12.72916667
2016-04-11,02:00:00,12.04583333
2016-04-11,03:00:00,11.885
2016-04-11,04:00:00,13.08333333
2016-04-11,05:00:00,15.15416667
2016-04-11,06:00:00,19.73083333
2016-04-11,07:00:00,19.26583333
2016-04-11,08:00:00,18.84166667
2016-04-11,09:00:00,19.66416667
2016-04-11,10:00:00,20.52833333
2016-04-11,11:00:00,22.2
2016-04-11,12:00:00,23.77583333
2016-04-11,13:00:00,28.21333333
2016-04-11,14:00:00,33.05833333
2016-04-11,15:00:00,40.81666667
2016-04-11,16:00:00,43.71166667
2016-04-11,17:00:00,33.91
2016-04-11,18:00:00,30.1025
2016-04-11,19:00:00,25.6425
2016-04-11,20:00:00,24.07833333
2016-04-11,21:00:00,21.83
2016-04-11,22:00:00,19.88583333
2016-04-11,23:00:00,17.91333333
2016-04-12,00:00:00,17.08
2016-04-12,01:00:00,15.54833333
2016-04-12,02:00:00,14.55166667
2016-04-12,03:00:00,14.44083333
2016-04-12,04:00:00,15.12916667
2016-04-12,05:00:00,17.1525
2016-04-12,06:00:00,21.01
2016-04-12,07:00:00,19.39583333
2016-04-12,08:00:00,20.45916667
2016-04-12,09:00:00,21.54666667
2016-04-12,10:00:00,22.96916667
2016-04-12,11:00:00,24.75833333
2016-04-12,12:00:00,25.485
2016-04-12,13:00:00,31.675
2016-04-12,14:00:00,37.06
2016-04-12,15:00:00,50.26333333
2016-04-12,16:00:00,45.26583333
2016-04-12,17:00:00,32.72166667
2016-04-12,18:00:00,28.60416667
2016-04-12,19:00:00,25.26666667
2016-04-12,20:00:00,23.615
2016-04-12,21:00:00,21.61333333
2016-04-12,22:00:00,19.80833333
2016-04-12,23:00:00,17.77583333
2016-04-13,00:00:00,16.19833333
2016-04-13,01:00:00,14.76
2016-04-13,02:00:00,13.8775
2016-04-13,03:00:00,13.73166667
2016-04-13,04:00:00,14.19166667
2016-04-13,05:00:00,16.1
2016-04-13,06:00:00,19.54666667
2016-04-13,07:00:00,19.20666667
2016-04-13,08:00:00,19.61333333
2016-04-13,09:00:00,20.88583333
2016-04-13,10:00:00,21.91666667
2016-04-13,11:00:00,22.96416667
2016-04-13,12:00:00,24.71583333
2016-04-13,13:00:00,26.43083333
2016-04-13,14:00:00,27.6375
2016-04-13,15:00:00,31.4175
2016-04-13,16:00:00,32.54416667
2016-04-13,17:00:00,29.65583333
2016-04-13,18:00:00,27.02833333
2016-04-13,19:00:00,24.27416667
2016-04-13,20:00:00,22.56583333
2016-04-13,21:00:00,19.79166667
2016-04-13,22:00:00,18.04
2016-04-13,23:00:00,16.20166667
2016-04-14,00:00:00,15.12666667
2016-04-14,01:00:00,13.29666667
2016-04-14,02:00:00,12.6525
2016-04-14,03:00:00,12.67416667
2016-04-14,04:00:00,13.88583333
2016-04-14,05:00:00,15.5625
2016-04-14,06:00:00,18.96583333
2016-04-14,07:00:00,18.60333333
2016-04-14,08:00:00,18.93083333
2016-04-14,09:00:00,20.14583333
2016-04-14,10:00:00,21.39
2016-04-14,11:00:00,22.85833333
2016-04-14,12:00:00,24.6
2016-04-14,13:00:00,26.35666667
2016-04-14,14:00:00,28.36
2016-04-14,15:00:00,32.76833333
2016-04-14,16:00:00,33.33666667
2016-04-14,17:00:00,28.17666667
2016-04-14,18:00:00,26.53416667
2016-04-14,19:00:00,24.00083333
2016-04-14,20:00:00,22.14666667
2016-04-14,21:00:00,20.44583333
2016-04-14,22:00:00,18.74166667
2016-04-14,23:00:00,16.85333333
2016-04-15,00:00:00,14.97416667
2016-04-15,01:00:00,13.54666667
2016-04-15,02:00:00,12.8725
2016-04-15,03:00:00,12.87583333
2016-04-15,04:00:00,13.74
2016-04-15,05:00:00,15.19833333
2016-04-15,06:00:00,19.02666667
2016-04-15,07:00:00,18.41
2016-04-15,08:00:00,18.66916667
2016-04-15,09:00:00,20.205
2016-04-15,10:00:00,21.08833333
2016-04-15,11:00:00,23.6025
2016-04-15,12:00:00,25.73583333
2016-04-15,13:00:00,27.94833333
2016-04-15,14:00:00,31.8075
2016-04-15,15:00:00,38.45166667
2016-04-15,16:00:00,37.83166667
2016-04-15,17:00:00,30.25916667
2016-04-15,18:00:00,28.29916667
2016-04-15,19:00:00,25.48166667
2016-04-15,20:00:00,22.66583333
2016-04-15,21:00:00,20.79916667
2016-04-15,22:00:00,18.625
2016-04-15,23:00:00,17.19083333
2016-04-16,00:00:00,14.37083333
2016-04-16,01:00:00,13.12833333
2016-04-16,02:00:00,11.87166667
2016-04-16,03:00:00,11.43416667
2016-04-16,04:00:00,12.45583333
2016-04-16,05:00:00,14.86833333
2016-04-16,06:00:00,17.19
2016-04-16,07:00:00,17.87666667
2016-04-16,08:00:00,18.50416667
2016-04-16,09:00:00,19.63083333
2016-04-16,10:00:00,20.54416667
2016-04-16,11:00:00,22.08916667
2016-04-16,12:00:00,23.9325
2016-04-16,13:00:00,25.52333333
2016-04-16,14:00:00,28.72333333
2016-04-16,15:00:00,33.44166667
2016-04-16,16:00:00,33.97583333
2016-04-16,17:00:00,28.45333333
2016-04-16,18:00:00,27.3175
2016-04-16,19:00:00,24.16
2016-04-16,20:00:00,22.575
2016-04-16,21:00:00,20.80416667
2016-04-16,22:00:00,18.66083333
2016-04-16,23:00:00,16.82333333
2016-04-17,00:00:00,14.5575
2016-04-17,01:00:00,12.765
2016-04-17,02:00:00,12.1575
2016-04-17,03:00:00,11.975
2016-04-17,04:00:00,12.88
2016-04-17,05:00:00,14.56083333
2016-04-17,06:00:00,16.60083333
2016-04-17,07:00:00,17.86833333
2016-04-17,08:00:00,18.825
2016-04-17,09:00:00,20.175
2016-04-17,10:00:00,21.20916667
2016-04-17,11:00:00,23.53833333
2016-04-17,12:00:00,25.59166667
2016-04-17,13:00:00,28.98666667
2016-04-17,14:00:00,32.25416667
2016-04-17,15:00:00,39.7825
2016-04-17,16:00:00,39.54583333
2016-04-17,17:00:00,29.46
2016-04-17,18:00:00,27.52916667
2016-04-17,19:00:00,23.94
2016-04-17,20:00:00,23.755
2016-04-17,21:00:00,21.3925
2016-04-17,22:00:00,18.3625
2016-04-17,23:00:00,16.85416667
2016-04-18,00:00:00,15.32583333
2016-04-18,01:00:00,14.5325
2016-04-18,02:00:00,13.94333333
2016-04-18,03:00:00,13.81083333
2016-04-18,04:00:00,14.54083333
2016-04-18,05:00:00,16.03583333
2016-04-18,06:00:00,19.38583333
2016-04-18,07:00:00,19.64166667
2016-04-18,08:00:00,19.46833333
2016-04-18,09:00:00,20.75916667
2016-04-18,10:00:00,22.78333333
2016-04-18,11:00:00,25.03833333
2016-04-18,12:00:00,26.875
2016-04-18,13:00:00,31.52416667
2016-04-18,14:00:00,36.425
2016-04-18,15:00:00,47.605
2016-04-18,16:00:00,53.77333333
2016-04-18,17:00:00,31.77916667
2016-04-18,18:00:00,31.0025
2016-04-18,19:00:00,27.43666667
2016-04-18,20:00:00,27.74333333
2016-04-18,21:00:00,23.66
2016-04-18,22:00:00,19.52166667
2016-04-18,23:00:00,17.53833333
2016-04-19,00:00:00,16.2325
2016-04-19,01:00:00,15.03083333
2016-04-19,02:00:00,14.91
2016-04-19,03:00:00,14.90416667
2016-04-19,04:00:00,15.83583333
2016-04-19,05:00:00,18.14666667
2016-04-19,06:00:00,27.63333333
2016-04-19,07:00:00,28.52916667
2016-04-19,08:00:00,24.07916667
2016-04-19,09:00:00,24.67083333
2016-04-19,10:00:00,25.17166667
2016-04-19,11:00:00,26.06333333
2016-04-19,12:00:00,27.54333333
2016-04-19,13:00:00,32.24666667
2016-04-19,14:00:00,37.4525
2016-04-19,15:00:00,45.57
2016-04-19,16:00:00,49.00833333
2016-04-19,17:00:00,32.7925
2016-04-19,18:00:00,30.95
2016-04-19,19:00:00,28.32
2016-04-19,20:00:00,25.53
2016-04-19,21:00:00,22.65166667
2016-04-19,22:00:00,19.95166667
2016-04-19,23:00:00,18.65166667
2016-04-20,00:00:00,17.09916667
2016-04-20,01:00:00,16.0425
2016-04-20,02:00:00,15.69333333
2016-04-20,03:00:00,15.575
2016-04-20,04:00:00,16.45666667
2016-04-20,05:00:00,17.88166667
2016-04-20,06:00:00,21.2425
2016-04-20,07:00:00,21.64416667
2016-04-20,08:00:00,22.07583333
2016-04-20,09:00:00,22.88166667
2016-04-20,10:00:00,22.6525
2016-04-20,11:00:00,23.75416667
2016-04-20,12:00:00,25.23666667
2016-04-20,13:00:00,28.08583333
2016-04-20,14:00:00,31.08333333
2016-04-20,15:00:00,37.45916667
2016-04-20,16:00:00,37.4675
2016-04-20,17:00:00,29.75
2016-04-20,18:00:00,29.14416667
2016-04-20,19:00:00,25.02166667
2016-04-20,20:00:00,23.25
2016-04-20,21:00:00,21.27666667
2016-04-20,22:00:00,19.435
2016-04-20,23:00:00,17.48
2016-04-21,00:00:00,15.8225
2016-04-21,01:00:00,14.665
2016-04-21,02:00:00,14.08416667
2016-04-21,03:00:00,14.44416667
2016-04-21,04:00:00,15.36333333
2016-04-21,05:00:00,18.19
2016-04-21,06:00:00,20.60833333
2016-04-21,07:00:00,20.01833333
2016-04-21,08:00:00,19.43916667
2016-04-21,09:00:00,20.53166667
2016-04-21,10:00:00,21.33166667
2016-04-21,11:00:00,23.01833333
2016-04-21,12:00:00,24.32
2016-04-21,13:00:00,27.23333333
2016-04-21,14:00:00,28.60583333
2016-04-21,15:00:00,34.185
2016-04-21,16:00:00,37.0525
2016-04-21,17:00:00,28.94333333
2016-04-21,18:00:00,26.93166667
2016-04-21,19:00:00,23.35
2016-04-21,20:00:00,23.04833333
2016-04-21,21:00:00,21.05
2016-04-21,22:00:00,18.615
2016-04-21,23:00:00,16.94916667
2016-04-22,00:00:00,14.31333333
2016-04-22,01:00:00,12.6825
2016-04-22,02:00:00,12.42333333
2016-04-22,03:00:00,12.41833333
2016-04-22,04:00:00,13.53916667
2016-04-22,05:00:00,16.14416667
2016-04-22,06:00:00,20.30333333
2016-04-22,07:00:00,19.32083333
2016-04-22,08:00:00,19.575
2016-04-22,09:00:00,21.02
2016-04-22,10:00:00,21.40333333
2016-04-22,11:00:00,23.455
2016-04-22,12:00:00,24.675
2016-04-22,13:00:00,26.6975
2016-04-22,14:00:00,28.08916667
2016-04-22,15:00:00,32.83166667
2016-04-22,16:00:00,34.19
2016-04-22,17:00:00,30.15833333
2016-04-22,18:00:00,27.85916667
2016-04-22,19:00:00,24.27833333
2016-04-22,20:00:00,22.59166667
2016-04-22,21:00:00,20.97
2016-04-22,22:00:00,18.43083333
2016-04-22,23:00:00,16.28
2016-04-23,00:00:00,14.87416667
2016-04-23,01:00:00,12.9675
2016-04-23,02:00:00,11.495
2016-04-23,03:00:00,11.59333333
2016-04-23,04:00:00,12.78583333
2016-04-23,05:00:00,15.15916667
2016-04-23,06:00:00,18.6025
2016-04-23,07:00:00,19.15833333
2016-04-23,08:00:00,19.51166667
2016-04-23,09:00:00,19.70083333
2016-04-23,10:00:00,20.24583333
2016-04-23,11:00:00,21.91
2016-04-23,12:00:00,23.80166667
2016-04-23,13:00:00,26.2
2016-04-23,14:00:00,28.72833333
2016-04-23,15:00:00,35.00083333
2016-04-23,16:00:00,32.9375
2016-04-23,17:00:00,28.06833333
2016-04-23,18:00:00,26.64416667
2016-04-23,19:00:00,23.99666667
2016-04-23,20:00:00,21.5325
2016-04-23,21:00:00,20.13416667
2016-04-23,22:00:00,18.1825
2016-04-23,23:00:00,16.75333333
2016-04-24,00:00:00,14.70333333
2016-04-24,01:00:00,13.45916667
2016-04-24,02:00:00,12.66666667
2016-04-24,03:00:00,12.78666667
2016-04-24,04:00:00,13.69666667
2016-04-24,05:00:00,15.52833333
2016-04-24,06:00:00,17.08083333
2016-04-24,07:00:00,17.575
2016-04-24,08:00:00,19.00416667
2016-04-24,09:00:00,19.815
2016-04-24,10:00:00,21.7225
2016-04-24,11:00:00,22.57166667
2016-04-24,12:00:00,24.11416667
2016-04-24,13:00:00,26.04416667
2016-04-24,14:00:00,29.23166667
2016-04-24,15:00:00,32.77833333
2016-04-24,16:00:00,33.72166667
2016-04-24,17:00:00,27.6875
2016-04-24,18:00:00,27.60916667
2016-04-24,19:00:00,24.61083333
2016-04-24,20:00:00,21.79333333
2016-04-24,21:00:00,19.32833333
2016-04-24,22:00:00,17.33833333
2016-04-24,23:00:00,16.11166667
2016-04-25,00:00:00,13.75083333
2016-04-25,01:00:00,12.76666667
2016-04-25,02:00:00,12.35916667
2016-04-25,03:00:00,12.45666667
2016-04-25,04:00:00,13.115
2016-04-25,05:00:00,15.39083333
2016-04-25,06:00:00,18.96083333
2016-04-25,07:00:00,17.91083333
2016-04-25,08:00:00,18.8325
2016-04-25,09:00:00,19.82333333
2016-04-25,10:00:00,21.5175
2016-04-25,11:00:00,23.02
2016-04-25,12:00:00,25.07166667
2016-04-25,13:00:00,27.49916667
2016-04-25,14:00:00,29.36416667
2016-04-25,15:00:00,33.47916667
2016-04-25,16:00:00,33.3225
2016-04-25,17:00:00,29.31666667
2016-04-25,18:00:00,28.41166667
2016-04-25,19:00:00,24.26666667
2016-04-25,20:00:00,22.63583333
2016-04-25,21:00:00,21.00833333
2016-04-25,22:00:00,18.8675
2016-04-25,23:00:00,16.91333333
2016-04-26,00:00:00,14.82083333
2016-04-26,01:00:00,12.92
2016-04-26,02:00:00,12.05083333
2016-04-26,03:00:00,12.3675
2016-04-26,04:00:00,13.82166667
2016-04-26,05:00:00,15.6325
2016-04-26,06:00:00,19.63916667
2016-04-26,07:00:00,18.825
2016-04-26,08:00:00,19.30666667
2016-04-26,09:00:00,19.99666667
2016-04-26,10:00:00,21.21916667
2016-04-26,11:00:00,22.7675
2016-04-26,12:00:00,24.07916667
2016-04-26,13:00:00,25.82833333
2016-04-26,14:00:00,27.77416667
2016-04-26,15:00:00,30.13416667
2016-04-26,16:00:00,31.52833333
2016-04-26,17:00:00,28.18
2016-04-26,18:00:00,28.14666667
2016-04-26,19:00:00,24.82916667
2016-04-26,20:00:00,22.88333333
2016-04-26,21:00:00,20.88083333
2016-04-26,22:00:00,19.31083333
2016-04-26,23:00:00,16.92083333
2016-04-27,00:00:00,15.37416667
2016-04-27,01:00:00,14.165
2016-04-27,02:00:00,13.17666667
2016-04-27,03:00:00,13.26416667
2016-04-27,04:00:00,13.835
2016-04-27,05:00:00,15.53916667
2016-04-27,06:00:00,19.98583333
2016-04-27,07:00:00,19.18333333
2016-04-27,08:00:00,19.79083333
2016-04-27,09:00:00,20.86833333
2016-04-27,10:00:00,22.1275
2016-04-27,11:00:00,24.11
2016-04-27,12:00:00,25.48083333
2016-04-27,13:00:00,27.95416667
2016-04-27,14:00:00,29.62916667
2016-04-27,15:00:00,35.3
2016-04-27,16:00:00,38.33083333
2016-04-27,17:00:00,35.6325
2016-04-27,18:00:00,28.74333333
2016-04-27,19:00:00,25.42833333
2016-04-27,20:00:00,23.58666667
2016-04-27,21:00:00,20.58
2016-04-27,22:00:00,18.66666667
2016-04-27,23:00:00,16.86333333
2016-04-28,00:00:00,15.02833333
2016-04-28,01:00:00,13.145
2016-04-28,02:00:00,12.0375
2016-04-28,03:00:00,11.81916667
2016-04-28,04:00:00,13.14416667
2016-04-28,05:00:00,15.9775
2016-04-28,06:00:00,19.67916667
2016-04-28,07:00:00,19.33166667
2016-04-28,08:00:00,19.24416667
2016-04-28,09:00:00,20.18333333
2016-04-28,10:00:00,21.455
2016-04-28,11:00:00,22.9925
2016-04-28,12:00:00,24.855
2016-04-28,13:00:00,26.965
2016-04-28,14:00:00,29.55916667
2016-04-28,15:00:00,33.88166667
2016-04-28,16:00:00,35
2016-04-28,17:00:00,29.06916667
2016-04-28,18:00:00,28.0075
2016-04-28,19:00:00,24.2975
2016-04-28,20:00:00,22.21333333
2016-04-28,21:00:00,20.60166667
2016-04-28,22:00:00,19.11833333
2016-04-28,23:00:00,17.20833333
2016-04-29,00:00:00,14.8275
2016-04-29,01:00:00,12.54833333
2016-04-29,02:00:00,11.4925
2016-04-29,03:00:00,11.47416667
2016-04-29,04:00:00,12.59583333
2016-04-29,05:00:00,15.12916667
2016-04-29,06:00:00,18.77666667
2016-04-29,07:00:00,18.76666667
2016-04-29,08:00:00,18.85416667
2016-04-29,09:00:00,19.82916667
2016-04-29,10:00:00,21.16083333
2016-04-29,11:00:00,22.58833333
2016-04-29,12:00:00,24.18833333
2016-04-29,13:00:00,26.54666667
2016-04-29,14:00:00,27.9925
2016-04-29,15:00:00,33.36416667
2016-04-29,16:00:00,35.27916667
2016-04-29,17:00:00,28.96833333
2016-04-29,18:00:00,28.5675
2016-04-29,19:00:00,23.79666667
2016-04-29,20:00:00,22.51416667
2016-04-29,21:00:00,20.7075
2016-04-29,22:00:00,18.79583333
2016-04-29,23:00:00,16.67666667
2016-04-30,00:00:00,16.29
2016-04-30,01:00:00,15.20272727
2016-04-30,02:00:00,14.45454545
2016-04-30,03:00:00,14.20454545
2016-04-30,04:00:00,15.00454545
2016-04-30,05:00:00,16.33545455
2016-04-30,06:00:00,18.19454545
2016-04-30,07:00:00,19.61909091
2016-04-30,08:00:00,20.19
2016-04-30,09:00:00,21.82454545
2016-04-30,10:00:00,22.88090909
2016-04-30,11:00:00,24.41727273
2016-04-30,12:00:00,25.49636364
2016-04-30,13:00:00,28.05363636
2016-04-30,14:00:00,30.58636364
2016-04-30,15:00:00,35.24363636
2016-04-30,16:00:00,36.74363636
2016-04-30,17:00:00,31.17818182
2016-04-30,18:00:00,27.75909091
2016-04-30,19:00:00,24.46818182
2016-04-30,20:00:00,23.65727273
2016-04-30,21:00:00,21.26090909
2016-04-30,22:00:00,18.92909091
2016-04-30,23:00:00,17.19545455
